"","Season","Team","W","L","SV","GS","K.9","BB.9","HR.9","BABIP","LOB.","GB.","HR.FB","ERA","FIP","WAR.x","Zone.","tERA","K..x","BB..x","ER","K.BB","K.BB.","AB","PA","H","X1B","X2B","X3B","HR","R","RBI","BB","SO","Pitches","Balls","Strikes","BB..y","K..y","OBP","SLG","OPS","WAR.y","Z.Swing.","Z.Contact."
"1",2015,"ARI",79,83,44,162,7.46,3.07,1.12,0.294,"73.7%","45.7%","12.3%",4.05,4.21,10.6,"44.8%",4.81,"19.4%","8.0%",660,2.43,"11.4%",5649,6276,1494,1003,289,48,154,720,680,490,1312,23333,8283,15050,"7.8%","20.9%",0.324,0.414,0.738,21.6,"64.6%","87.6%"
"2",2015,"ATL",67,95,44,162,7.25,3.47,1.07,0.305,"71.4%","43.4%","11.3%",4.41,4.34,7,"45.0%",4.79,"18.6%","8.9%",699,2.09,"9.7%",5420,6034,1361,992,251,18,100,573,548,471,1107,22644,8183,14461,"7.8%","18.3%",0.314,0.359,0.674,9.9,"65.5%","88.2%"
"3",2015,"BAL",81,81,43,162,7.73,3.03,1.09,0.298,"73.6%","45.2%","12.0%",4.05,4.11,15.8,"44.9%",4.48,"20.3%","7.9%",646,2.55,"12.3%",5485,6007,1370,887,246,20,217,713,686,418,1331,22912,8137,14775,"7.0%","22.2%",0.307,0.421,0.728,17.7,"69.4%","85.4%"
"4",2015,"BOS",78,84,40,162,7.57,2.97,1.11,0.305,"71.6%","44.1%","11.6%",4.34,4.17,11.8,"44.7%",4.68,"19.6%","7.7%",698,2.55,"11.9%",5640,6237,1495,1007,294,33,161,748,706,478,1148,24709,8752,15957,"7.7%","18.4%",0.325,0.415,0.74,17.9,"64.0%","88.4%"
"5",2015,"CHC",97,65,48,162,8.81,2.51,0.83,0.287,"72.7%","46.6%","10.7%",3.36,3.3,22.9,"43.0%",3.87,"23.9%","6.8%",546,3.52,"17.1%",5491,6200,1341,868,272,30,171,689,657,567,1518,24646,9152,15494,"9.1%","24.5%",0.321,0.398,0.719,25.4,"69.4%","83.7%"
"6",2015,"CHW",76,86,37,162,8.42,2.94,1,0.311,"72.9%","45.2%","11.4%",3.98,3.82,17.4,"44.4%",4.15,"22.0%","7.7%",643,2.87,"14.3%",5533,6070,1381,958,260,27,136,622,595,404,1231,23140,8139,15001,"6.7%","20.3%",0.306,0.38,0.686,8.8,"66.3%","87.3%"
"7",2015,"CIN",64,98,35,162,7.75,3.37,1.1,0.297,"71.7%","44.1%","12.1%",4.35,4.24,10.8,"44.1%",4.76,"20.0%","8.7%",702,2.3,"11.3%",5571,6196,1382,931,257,27,167,640,613,496,1255,23534,8437,15097,"8.0%","20.3%",0.312,0.394,0.706,16.5,"69.3%","87.0%"
"8",2015,"CLE",81,80,38,161,8.84,2.67,1.01,0.288,"72.8%","44.5%","11.7%",3.68,3.62,21.1,"45.4%",4.06,"23.8%","7.2%",586,3.31,"16.6%",5439,6109,1395,922,303,29,141,669,640,533,1157,23795,8834,14961,"8.7%","18.9%",0.325,0.401,0.725,19.1,"65.7%","88.6%"
"9",2015,"COL",68,94,36,162,7.02,3.65,1.15,0.318,"69.9%","47.7%","13.2%",5.04,4.56,8.3,"44.3%",5.84,"17.6%","9.2%",799,1.92,"8.4%",5572,6071,1479,970,274,49,186,737,702,388,1283,22661,7783,14878,"6.4%","21.1%",0.315,0.432,0.748,9.7,"69.0%","85.6%"
"10",2015,"DET",74,87,35,161,6.84,3.04,1.2,0.298,"69.7%","42.9%","12.0%",4.64,4.46,11.7,"45.8%",4.94,"17.8%","7.9%",746,2.25,"9.9%",5605,6159,1515,1026,289,49,151,689,660,455,1259,23702,8399,15303,"7.4%","20.4%",0.328,0.42,0.748,17.1,"68.9%","86.8%"
"11",2015,"HOU",86,76,39,162,7.99,2.64,0.92,0.285,"73.8%","47.3%","10.9%",3.57,3.66,18.9,"43.6%",3.83,"21.5%","7.1%",572,3.03,"14.4%",5459,6073,1363,829,278,26,230,729,691,486,1392,23543,8633,14910,"8.0%","22.9%",0.315,0.437,0.752,26.1,"70.2%","82.5%"
"12",2015,"KCR",95,67,56,162,7.19,3.03,0.96,0.286,"75.0%","42.8%","9.9%",3.74,4.04,13.8,"45.3%",4.49,"19.0%","8.0%",603,2.37,"11.0%",5575,6116,1497,1016,300,42,139,724,689,383,973,22705,8075,14630,"6.3%","15.9%",0.322,0.412,0.734,21.8,"66.5%","89.9%"
"13",2015,"LAA",85,77,46,162,7.63,2.91,1.04,0.285,"73.3%","41.5%","10.0%",3.94,4.05,12.2,"45.0%",4.09,"20.0%","7.6%",631,2.62,"12.4%",5417,5990,1331,891,243,21,176,661,621,435,1150,22727,8257,14470,"7.3%","19.2%",0.307,0.396,0.702,17.1,"64.8%","88.6%"
"14",2015,"LAD",92,70,47,162,8.69,2.46,0.9,0.296,"74.7%","50.1%","12.1%",3.46,3.4,19.7,"45.1%",3.55,"23.5%","6.7%",555,3.53,"16.9%",5385,6090,1346,870,263,26,187,667,638,563,1258,23602,8783,14819,"9.2%","20.7%",0.326,0.413,0.739,29,"67.9%","85.9%"
"15",2015,"MIA",71,91,35,162,7.27,3.2,0.89,0.294,"72.3%","44.5%","9.5%",4.04,3.98,12.2,"44.9%",4.21,"19.0%","8.4%",640,2.27,"10.6%",5463,5988,1420,1024,236,40,120,613,575,375,1150,22254,7821,14433,"6.3%","19.2%",0.31,0.384,0.694,15.3,"64.8%","88.1%"
"16",2015,"MIL",68,94,40,162,7.9,3.24,1.1,0.303,"72.1%","46.1%","12.7%",4.28,4.17,9.9,"43.6%",4.68,"20.5%","8.4%",682,2.44,"12.1%",5480,6024,1378,925,274,34,145,655,624,412,1299,22558,7693,14865,"6.8%","21.6%",0.307,0.393,0.7,12.6,"68.5%","86.7%"
"17",2015,"MIN",83,79,45,162,6.52,2.58,1.02,0.3,"72.8%","44.0%","10.4%",4.07,4.1,16,"44.9%",4.66,"17.0%","6.7%",653,2.53,"10.3%",5467,6017,1349,872,277,44,156,696,661,439,1264,23100,8133,14967,"7.3%","21.0%",0.305,0.399,0.704,12.1,"66.0%","86.7%"
"18",2015,"NYM",90,72,50,162,8.23,2.36,0.94,0.288,"74.3%","46.3%","10.8%",3.45,3.53,19,"46.2%",3.63,"22.1%","6.3%",561,3.49,"15.8%",5527,6145,1351,862,295,17,177,683,654,488,1290,23931,8707,15224,"7.9%","21.0%",0.312,0.4,0.712,24.6,"66.7%","87.6%"
"19",2015,"NYY",87,75,48,162,8.46,2.93,1.12,0.3,"73.8%","47.0%","13.6%",4.03,3.97,18.4,"44.5%",4.43,"22.1%","7.7%",653,2.89,"14.5%",5567,6268,1397,894,272,19,212,764,737,554,1227,24523,9194,15329,"8.8%","19.6%",0.323,0.421,0.744,20.7,"64.4%","87.8%"
"20",2015,"OAK",68,94,28,162,7.34,2.95,1.07,0.289,"71.0%","45.0%","11.4%",4.16,4.13,13,"45.8%",4.35,"19.2%","7.7%",668,2.49,"11.5%",5600,6171,1405,936,277,46,146,694,661,475,1119,23809,8590,15219,"7.7%","18.1%",0.312,0.395,0.707,11.3,"63.2%","89.2%"
"21",2015,"PHI",63,99,35,162,7.22,3.06,1.2,0.316,"71.1%","44.0%","12.2%",4.69,4.4,10.3,"44.4%",4.8,"18.2%","7.7%",749,2.36,"10.5%",5529,6053,1374,935,272,37,130,626,586,387,1274,22644,7801,14843,"6.4%","21.0%",0.303,0.382,0.684,8.8,"67.7%","87.3%"
"22",2015,"PIT",98,64,54,162,8.08,2.74,0.66,0.302,"75.0%","50.4%","9.4%",3.23,3.36,19.5,"43.0%",3.87,"21.5%","7.3%",534,2.95,"14.2%",5631,6285,1462,1003,292,27,140,697,661,461,1322,23889,8560,15329,"7.3%","21.0%",0.323,0.396,0.719,24,"67.1%","85.7%"
"23",2015,"SDP",74,88,41,162,8.7,3.22,1.07,0.303,"71.1%","46.9%","13.3%",4.09,3.93,9.7,"43.4%",4.15,"22.9%","8.5%",655,2.7,"14.4%",5457,6019,1324,880,260,36,148,650,623,426,1327,23200,8359,14841,"7.1%","22.0%",0.3,0.385,0.685,16.4,"66.9%","85.8%"
"24",2015,"SEA",76,86,45,162,7.89,3.02,1.11,0.298,"72.8%","46.3%","12.5%",4.16,4.14,9.1,"45.1%",4.25,"20.6%","7.9%",677,2.61,"12.7%",5544,6131,1379,897,262,22,198,656,624,478,1336,23814,8769,15045,"7.8%","21.8%",0.311,0.411,0.722,17.4,"67.2%","85.0%"
"25",2015,"SFG",84,78,41,162,7.26,2.69,0.97,0.283,"74.5%","46.0%","10.8%",3.73,3.91,8.8,"44.2%",4.1,"19.4%","7.2%",599,2.7,"12.2%",5565,6153,1486,1023,288,39,136,696,663,457,1159,23191,8466,14725,"7.4%","18.8%",0.326,0.406,0.732,29.5,"69.8%","87.3%"
"26",2015,"STL",100,62,62,162,8.17,2.93,0.76,0.297,"79.4%","48.0%","9.4%",2.94,3.48,20.6,"45.2%",3.73,"21.7%","7.8%",478,2.79,"13.9%",5484,6139,1386,922,288,39,137,647,619,506,1267,23494,8621,14873,"8.2%","20.6%",0.321,0.394,0.716,23.6,"69.3%","86.8%"
"27",2015,"TBR",80,82,60,162,8.39,2.95,1.08,0.284,"75.1%","41.8%","11.2%",3.74,3.91,14.7,"45.8%",4.04,"22.3%","7.9%",604,2.84,"14.5%",5485,6071,1383,906,278,32,167,644,612,436,1310,23210,8294,14916,"7.2%","21.6%",0.314,0.406,0.72,19.6,"68.8%","84.4%"
"28",2015,"TEX",88,74,45,162,6.83,3.17,1.07,0.294,"72.4%","44.2%","11.2%",4.25,4.34,11,"44.2%",5.06,"17.6%","8.2%",682,2.16,"9.4%",5511,6187,1419,936,279,32,172,751,707,503,1233,23739,8730,15009,"8.1%","19.9%",0.325,0.413,0.739,21.6,"64.4%","86.6%"
"29",2015,"TOR",93,69,34,162,6.98,2.48,1.08,0.278,"72.7%","43.7%","11.0%",3.81,4.09,13.7,"46.1%",4.45,"18.7%","6.6%",610,2.81,"12.0%",5509,6231,1480,923,308,17,232,891,852,570,1151,24051,8993,15058,"9.1%","18.5%",0.34,0.457,0.797,36.7,"64.3%","86.4%"
"30",2015,"WSN",83,79,41,162,8.42,2.28,0.91,0.3,"72.7%","44.7%","10.3%",3.62,3.45,22.2,"46.3%",3.87,"22.5%","6.1%",577,3.69,"16.4%",5428,6117,1363,908,265,13,177,703,665,539,1344,23247,8545,14702,"8.8%","22.0%",0.321,0.403,0.724,17.9,"67.8%","85.7%"
"31",2016,"ARI",69,93,31,162,8.17,3.74,1.25,0.32,"68.7%","46.0%","14.1%",5.09,4.5,10.1,"43.2%",5.15,"20.5%","9.4%",821,2.19,"11.1%",5665,6260,1479,948,285,56,190,752,709,463,1427,24094,8606,15488,"7.4%","22.8%",0.32,0.432,0.752,16.7,"65.1%","86.2%"
"32",2016,"ATL",68,93,39,161,7.63,3.4,1.1,0.293,"70.2%","44.7%","11.7%",4.51,4.32,9,"44.2%",4.57,"19.6%","8.8%",725,2.24,"10.9%",5514,6192,1404,960,295,27,122,649,615,502,1240,23246,8269,14977,"8.1%","20.0%",0.321,0.384,0.705,12.2,"66.9%","86.6%"
"33",2016,"BAL",89,73,54,162,7.84,3.43,1.15,0.299,"73.7%","44.8%","12.6%",4.22,4.31,15.7,"44.0%",4.67,"20.4%","8.9%",671,2.29,"11.5%",5524,6089,1413,889,265,6,253,744,710,468,1324,23525,8503,15022,"7.7%","21.7%",0.317,0.443,0.76,21.4,"67.9%","84.7%"
"34",2016,"BOS",93,69,43,162,8.51,3.06,1.1,0.293,"72.9%","41.5%","11.4%",4,4,18.8,"45.1%",4.45,"22.4%","8.1%",640,2.78,"14.4%",5670,6320,1598,1022,343,25,208,878,836,558,1160,24947,9221,15726,"8.8%","18.4%",0.348,0.461,0.81,32.3,"62.8%","89.2%"
"35",2016,"CHC",103,58,38,162,8.88,3.05,1.01,0.255,"77.5%","46.9%","13.1%",3.15,3.77,18.8,"43.2%",4.11,"24.3%","8.3%",511,2.91,"15.9%",5503,6335,1409,887,293,30,199,808,767,656,1339,25160,9576,15584,"10.4%","21.1%",0.343,0.429,0.772,35.9,"66.7%","84.7%"
"36",2016,"CHW",78,84,43,162,7.9,3.24,1.15,0.298,"74.0%","43.1%","12.0%",4.12,4.27,17.1,"44.2%",4.55,"20.5%","8.4%",662,2.44,"12.1%",5550,6131,1428,950,277,33,168,686,656,455,1285,23739,8367,15372,"7.4%","21.0%",0.317,0.41,0.727,16.5,"67.5%","86.1%"
"37",2016,"CIN",68,94,28,162,7.75,3.97,1.61,0.29,"72.8%","41.6%","15.9%",4.91,5.24,1,"45.7%",5.67,"19.5%","10.0%",787,1.95,"9.5%",5487,6094,1403,929,277,33,164,716,678,452,1284,23319,8331,14988,"7.4%","21.1%",0.316,0.408,0.724,10.8,"68.2%","86.6%"
"38",2016,"CLE",94,67,37,161,8.71,2.87,1.16,0.289,"73.4%","46.7%","13.7%",3.86,3.91,18.2,"44.6%",4.37,"23.2%","7.6%",619,3.03,"15.5%",5484,6155,1435,913,308,29,185,777,733,531,1246,24186,8826,15360,"8.6%","20.2%",0.329,0.43,0.759,24,"68.3%","86.8%"
"39",2016,"COL",75,87,37,162,7.7,3.44,1.14,0.317,"68.0%","49.1%","14.1%",4.92,4.38,13.1,"45.0%",5.62,"19.4%","8.7%",781,2.24,"10.7%",5614,6236,1544,975,318,47,204,845,805,494,1330,24413,8796,15617,"7.9%","21.3%",0.336,0.457,0.794,20.9,"67.9%","86.3%"
"40",2016,"DET",86,75,47,161,7.76,2.91,1.15,0.3,"72.2%","44.5%","11.7%",4.24,4.16,18.5,"44.7%",4.24,"20.4%","7.6%",673,2.67,"12.7%",5526,6127,1476,983,252,30,211,750,719,493,1303,23720,8595,15125,"8.0%","21.3%",0.331,0.438,0.769,19.9,"66.9%","86.4%"
"41",2016,"HOU",84,78,44,162,8.56,2.78,1.11,0.306,"73.4%","45.2%","12.6%",4.06,3.85,17.6,"43.7%",4.03,"22.6%","7.3%",663,3.08,"15.3%",5545,6204,1367,849,291,29,198,724,689,554,1452,23971,8941,15030,"8.9%","23.4%",0.319,0.417,0.735,24.6,"68.8%","83.2%"
"42",2016,"KCR",81,81,41,162,8.04,3.23,1.29,0.298,"75.4%","44.3%","13.4%",4.21,4.42,12.1,"45.5%",4.67,"20.8%","8.4%",674,2.49,"12.5%",5552,6052,1450,1006,264,33,147,675,640,382,1224,22931,7992,14939,"6.3%","20.2%",0.312,0.4,0.712,11.8,"68.9%","87.6%"
"43",2016,"LAA",74,88,29,162,7.19,3.15,1.32,0.301,"75.0%","40.8%","12.5%",4.28,4.62,8,"45.5%",4.8,"18.6%","8.1%",676,2.28,"10.4%",5431,6041,1410,955,279,20,156,717,686,471,991,22543,8135,14408,"7.8%","16.4%",0.322,0.405,0.726,16.6,"67.5%","89.2%"
"44",2016,"LAD",91,71,47,162,9.35,2.87,1.02,0.288,"73.8%","42.8%","11.7%",3.7,3.61,20,"45.1%",3.75,"25.1%","7.7%",598,3.25,"17.4%",5518,6164,1375,893,272,21,189,725,680,525,1321,23749,8839,14910,"8.5%","21.4%",0.319,0.409,0.728,21.5,"67.5%","86.5%"
"45",2016,"MIA",79,82,55,161,8.65,3.73,0.95,0.303,"74.0%","43.0%","10.9%",4.05,3.97,15.5,"44.0%",4.27,"22.4%","9.7%",646,2.32,"12.7%",5547,6133,1460,1031,259,42,128,655,626,447,1213,23662,8437,15225,"7.3%","19.8%",0.322,0.394,0.716,19.8,"63.8%","88.1%"
"46",2016,"MIL",73,89,46,162,7.37,3.34,1.12,0.3,"73.1%","46.0%","12.4%",4.1,4.37,11.1,"44.4%",4.81,"19.0%","8.6%",653,2.21,"10.4%",5330,6061,1299,837,249,19,194,671,641,599,1543,24181,9028,15153,"9.9%","25.5%",0.322,0.407,0.729,15.4,"65.7%","83.5%"
"47",2016,"MIN",59,103,26,162,7.43,2.99,1.38,0.319,"68.3%","43.0%","13.9%",5.09,4.57,10.7,"43.1%",5.13,"18.9%","7.6%",816,2.49,"11.3%",5618,6245,1409,886,288,35,200,722,690,513,1426,24633,8991,15642,"8.2%","22.8%",0.316,0.421,0.738,15.8,"63.4%","85.5%"
"48",2016,"NYM",87,75,55,162,8.68,2.73,0.95,0.308,"75.6%","44.2%","11.1%",3.58,3.57,21.5,"46.7%",3.81,"23.0%","7.2%",576,3.18,"15.8%",5459,6115,1342,865,240,19,218,671,649,517,1302,23980,8890,15090,"8.5%","21.3%",0.316,0.417,0.733,21.6,"66.6%","87.4%"
"49",2016,"NYY",84,78,48,162,8.78,2.8,1.35,0.292,"74.2%","46.9%","15.5%",4.16,4.2,18.7,"43.8%",4.39,"23.1%","7.4%",661,3.14,"15.8%",5458,6058,1377,929,245,20,183,680,647,475,1188,23232,8475,14757,"7.8%","19.6%",0.314,0.405,0.72,14.9,"65.8%","88.6%"
"50",2016,"OAK",69,93,42,162,7.46,2.91,1.16,0.299,"70.7%","46.2%","12.5%",4.51,4.24,13.7,"45.6%",4.39,"19.3%","7.6%",719,2.56,"11.8%",5500,6022,1352,892,270,21,169,653,634,442,1145,23061,8364,14697,"7.3%","19.0%",0.304,0.395,0.699,4.3,"66.3%","87.0%"
"51",2016,"PHI",71,91,43,162,8.14,2.92,1.33,0.304,"70.5%","41.0%","13.8%",4.64,4.34,13.9,"45.7%",4.82,"21.1%","7.6%",741,2.79,"13.5%",5434,5992,1306,879,231,35,161,610,575,424,1376,22887,8089,14798,"7.1%","23.0%",0.301,0.385,0.685,7.2,"68.9%","85.4%"
"52",2016,"PIT",78,83,51,162,7.64,3.31,1.12,0.306,"72.5%","46.9%","13.0%",4.22,4.3,9,"43.4%",4.65,"19.6%","8.5%",681,2.31,"11.1%",5542,6261,1426,964,277,32,153,729,696,561,1334,24900,9296,15604,"9.0%","21.3%",0.332,0.402,0.734,22.4,"66.3%","86.1%"
"53",2016,"SDP",68,94,35,162,7.64,3.56,1.14,0.296,"71.3%","46.4%","12.6%",4.44,4.4,8.6,"43.4%",4.51,"19.6%","9.1%",711,2.15,"10.5%",5419,6000,1275,815,257,26,177,686,654,449,1500,23518,8465,15053,"7.5%","25.0%",0.299,0.39,0.689,9.7,"66.6%","84.3%"
"54",2016,"SEA",86,76,49,162,8.14,2.84,1.32,0.292,"74.9%","43.4%","13.8%",4,4.3,14.5,"45.5%",4.31,"21.4%","7.5%",647,2.87,"14.0%",5583,6227,1446,955,251,17,223,768,735,506,1288,24307,8922,15385,"8.1%","20.7%",0.326,0.43,0.756,23.6,"66.5%","86.8%"
"55",2016,"SFG",87,75,43,162,8.07,2.71,0.97,0.287,"74.3%","45.3%","10.8%",3.69,3.76,14.2,"44.5%",3.85,"21.6%","7.3%",599,2.98,"14.4%",5565,6271,1437,973,280,54,130,715,675,572,1107,24003,8885,15118,"9.1%","17.7%",0.329,0.398,0.728,24.1,"68.7%","88.5%"
"56",2016,"STL",86,76,38,162,8.02,2.95,0.99,0.304,"71.8%","49.5%","12.8%",4.08,3.88,16.6,"45.5%",4.26,"20.9%","7.7%",656,2.72,"13.2%",5548,6223,1416,859,300,32,225,779,745,526,1318,23915,8692,15223,"8.5%","21.2%",0.325,0.443,0.768,24.5,"69.7%","86.6%"
"57",2016,"TBR",68,94,42,162,8.56,3.1,1.33,0.297,"74.2%","41.0%","13.1%",4.2,4.26,10.6,"43.7%",4.33,"22.3%","8.1%",665,2.76,"14.3%",5481,6046,1333,797,288,32,216,672,647,449,1482,23480,8467,15013,"7.4%","24.5%",0.307,0.426,0.733,17,"68.2%","81.7%"
"58",2016,"TEX",95,67,56,162,7.2,3.33,1.25,0.292,"72.8%","45.5%","13.5%",4.38,4.58,12.6,"43.5%",5.29,"18.7%","8.6%",703,2.16,"10.0%",5525,6089,1446,951,257,23,215,765,746,436,1220,23305,8317,14988,"7.2%","20.0%",0.322,0.433,0.755,17.5,"64.8%","86.7%"
"59",2016,"TOR",89,73,43,162,8.1,2.84,1.13,0.282,"74.4%","46.6%","13.0%",3.79,4.04,16.8,"44.7%",4.28,"21.5%","7.5%",615,2.85,"14.0%",5479,6233,1358,843,276,18,221,759,728,632,1362,25139,9649,15490,"10.1%","21.9%",0.33,0.426,0.755,23.8,"64.3%","85.2%"
