"","Season","Team","W","L","SV","GS","K.9","BB.9","HR.9","BABIP","LOB.","GB.","HR.FB","ERA","FIP","WAR.x","Zone.","tERA","K..x","BB..x","ER","K.BB","K.BB.","AB","PA","H","X1B","X2B","X3B","HR","R","RBI","BB","SO","Pitches","Balls","Strikes","BB..y","K..y","OBP","SLG","OPS","WAR.y","Z.Swing.","Z.Contact."
"60",2016,"WSN",95,67,46,162,9.1,2.89,0.96,0.288,"75.0%","43.3%","10.9%",3.52,3.58,23.5,"45.5%",3.95,"24.5%","7.8%",571,3.15,"16.7%",5490,6201,1403,903,268,29,203,763,735,536,1252,24077,8945,15132,"8.6%","20.2%",0.326,0.426,0.751,22.7,"64.2%","87.0%"
"61",2017,"ARI",93,69,43,162,9.26,3.22,1.07,0.294,"74.2%","48.1%","13.1%",3.67,3.8,22.9,"43.3%",4.15,"24.4%","8.5%",588,2.87,"15.9%",5525,6224,1405,832,314,39,220,812,776,578,1456,24412,8955,15457,"9.3%","23.4%",0.329,0.445,0.774,21.5,"65.5%","85.1%"
"62",2017,"ATL",72,90,36,162,7.86,3.65,1.2,0.302,"70.1%","44.5%","12.5%",4.72,4.51,9,"43.9%",4.82,"19.9%","9.3%",756,2.15,"10.7%",5584,6216,1467,987,289,26,165,732,706,474,1184,23315,8097,15218,"7.6%","19.0%",0.326,0.412,0.738,14.7,"70.9%","86.5%"
"63",2017,"BAL",75,87,35,162,7.7,3.62,1.51,0.302,"72.2%","44.6%","15.4%",4.97,4.96,8.6,"43.1%",5.19,"19.6%","9.2%",796,2.13,"10.4%",5650,6140,1469,956,269,12,232,743,713,392,1412,23674,8358,15316,"6.4%","23.0%",0.312,0.435,0.747,10.6,"67.5%","84.2%"
"64",2017,"BOS",93,69,39,162,9.59,2.82,1.18,0.303,"75.7%","41.0%","12.7%",3.73,3.78,23.2,"44.9%",4.26,"25.4%","7.5%",615,3.4,"17.9%",5669,6338,1461,972,302,19,168,785,735,571,1224,25018,9223,15795,"9.0%","19.3%",0.329,0.407,0.736,15.3,"62.3%","87.1%"
"65",2017,"CHC",92,70,38,162,8.95,3.44,1.21,0.285,"74.2%","46.2%","14.5%",3.95,4.2,16.8,"43.6%",4.44,"23.6%","9.1%",636,2.6,"14.5%",5496,6283,1402,876,274,29,223,822,785,622,1401,24352,8863,15489,"9.9%","22.3%",0.338,0.437,0.775,26.4,"66.9%","84.5%"
"66",2017,"CHW",67,95,25,162,7.55,4,1.53,0.281,"72.4%","41.9%","14.7%",4.78,5.17,4.4,"43.8%",5.21,"19.2%","10.2%",755,1.89,"9.0%",5513,6059,1412,933,256,37,186,706,670,401,1397,23244,8114,15130,"6.6%","23.1%",0.314,0.417,0.731,16.1,"68.9%","85.1%"
"67",2017,"CIN",68,94,33,162,8.18,3.97,1.56,0.296,"71.1%","44.6%","16.8%",5.17,5.08,5.3,"45.6%",5.46,"20.7%","10.0%",821,2.06,"10.6%",5484,6213,1390,884,249,38,219,753,715,565,1329,23922,8707,15215,"9.1%","21.4%",0.329,0.433,0.761,21.6,"67.1%","86.3%"
"68",2017,"CLE",102,60,37,162,10.08,2.54,1.02,0.303,"77.5%","44.1%","13.0%",3.3,3.33,30.4,"46.3%",3.92,"27.5%","6.9%",529,3.98,"20.6%",5511,6234,1449,875,333,29,212,818,780,604,1153,24759,9457,15302,"9.7%","18.5%",0.339,0.449,0.788,28.9,"66.6%","86.8%"
"69",2017,"COL",87,75,47,162,7.95,3.33,1.19,0.305,"72.2%","48.5%","14.2%",4.51,4.32,18.6,"47.9%",5.29,"20.6%","8.6%",721,2.39,"11.9%",5534,6201,1510,987,293,38,192,824,793,519,1408,23940,8541,15399,"8.4%","22.7%",0.338,0.444,0.781,14.3,"66.4%","85.3%"
"70",2017,"DET",64,98,32,162,7.62,3.41,1.38,0.32,"68.7%","39.4%","12.8%",5.36,4.73,11.5,"45.8%",5.21,"19.1%","8.5%",846,2.23,"10.5%",5556,6150,1435,924,289,35,187,735,699,503,1313,24123,8666,15457,"8.2%","21.3%",0.324,0.424,0.748,10.4,"67.4%","85.8%"
"71",2017,"HOU",101,61,45,162,9.91,3.25,1.2,0.3,"73.7%","47.3%","14.9%",4.12,3.91,19,"44.7%",3.93,"26.1%","8.5%",662,3.05,"17.5%",5611,6271,1581,977,346,20,238,896,854,509,1087,23749,8854,14895,"8.1%","17.3%",0.346,0.478,0.823,37.2,"65.8%","88.5%"
"72",2017,"KCR",80,82,39,162,7.61,3.25,1.23,0.303,"70.9%","43.7%","12.0%",4.63,4.43,13.7,"47.5%",4.6,"19.6%","8.3%",740,2.34,"11.2%",5536,6027,1436,959,260,24,193,702,660,390,1166,22862,7961,14901,"6.5%","19.3%",0.311,0.42,0.731,12,"71.1%","87.1%"
"73",2017,"LAA",80,82,43,162,8.2,2.94,1.4,0.289,"74.9%","41.6%","14.1%",4.2,4.43,11,"43.5%",4.52,"21.8%","7.8%",672,2.79,"14.0%",5415,6073,1314,863,251,14,186,710,678,523,1198,23378,8612,14766,"8.6%","19.7%",0.315,0.397,0.712,16.3,"65.9%","86.6%"
"74",2017,"LAD",104,58,51,162,9.65,2.75,1.15,0.281,"77.8%","42.7%","13.4%",3.38,3.67,21.7,"45.2%",3.8,"26.1%","7.5%",543,3.5,"18.7%",5408,6191,1347,794,312,20,221,770,730,649,1380,24348,9349,14999,"10.5%","22.3%",0.334,0.437,0.771,30.3,"65.2%","85.1%"
"75",2017,"MIA",77,85,34,162,7.5,3.91,1.2,0.298,"70.7%","42.5%","12.2%",4.82,4.69,5.5,"44.5%",4.76,"19.0%","9.9%",772,1.92,"9.1%",5602,6248,1497,1001,271,31,194,778,743,486,1282,23905,8473,15432,"7.8%","20.5%",0.331,0.431,0.761,25.6,"64.9%","87.1%"
"76",2017,"MIL",86,76,54,162,8.38,3.44,1.15,0.298,"74.8%","45.7%","13.5%",4,4.24,17.1,"43.9%",4.63,"21.8%","9.0%",642,2.43,"12.9%",5467,6135,1363,850,267,22,224,732,695,547,1571,24245,8745,15500,"8.9%","25.6%",0.322,0.429,0.751,22.5,"66.7%","82.4%"
"77",2017,"MIN",85,77,42,162,7.31,3.03,1.4,0.296,"72.5%","42.4%","13.5%",4.6,4.71,8.9,"45.0%",4.99,"18.8%","7.8%",734,2.41,"11.0%",5557,6261,1444,921,286,31,206,815,781,593,1342,24888,9280,15608,"9.5%","21.4%",0.334,0.434,0.768,28.3,"64.8%","85.4%"
"78",2017,"NYM",70,92,34,162,8.62,3.72,1.38,0.319,"70.4%","44.4%","14.9%",5.01,4.59,8.7,"45.3%",4.62,"21.5%","9.3%",799,2.32,"12.2%",5510,6169,1379,841,286,28,224,735,713,529,1291,24000,8652,15348,"8.6%","20.9%",0.32,0.434,0.755,20.2,"65.8%","86.2%"
"79",2017,"NYY",91,71,36,162,9.69,3.13,1.19,0.28,"74.5%","46.2%","14.2%",3.75,3.88,23.4,"43.7%",3.99,"25.7%","8.3%",603,3.1,"17.4%",5594,6354,1463,933,266,23,241,858,821,616,1386,25306,9614,15692,"9.7%","21.8%",0.339,0.447,0.785,28.5,"66.7%","84.7%"
"80",2017,"OAK",75,87,35,162,7.56,3.16,1.32,0.294,"68.9%","44.9%","13.9%",4.67,4.57,9.6,"43.8%",4.68,"19.5%","8.1%",743,2.39,"11.4%",5464,6126,1344,790,305,15,234,739,708,565,1491,24523,9156,15367,"9.2%","24.3%",0.319,0.436,0.755,17,"68.4%","83.7%"
"81",2017,"PHI",66,96,33,162,8.18,3.29,1.38,0.304,"73.0%","42.9%","14.1%",4.57,4.56,14.3,"47.1%",4.83,"21.0%","8.5%",731,2.48,"12.5%",5535,6133,1382,885,287,36,174,690,654,494,1417,24133,8644,15489,"8.1%","23.1%",0.315,0.409,0.723,11.3,"66.9%","85.2%"
"82",2017,"PIT",75,87,36,162,7.88,3.19,1.14,0.306,"73.2%","45.2%","12.9%",4.23,4.23,16.6,"46.6%",4.63,"20.3%","8.2%",677,2.47,"12.1%",5458,6136,1331,895,249,36,151,668,635,519,1213,24090,8769,15321,"8.5%","19.8%",0.318,0.386,0.704,10.1,"66.3%","86.3%"
"83",2017,"SDP",71,91,45,162,8.34,3.49,1.42,0.299,"71.1%","47.5%","16.4%",4.7,4.68,7.9,"44.8%",4.7,"21.5%","9.0%",747,2.39,"12.5%",5356,5954,1251,804,227,31,189,604,576,460,1499,22651,7998,14653,"7.7%","25.2%",0.299,0.393,0.692,8.9,"67.0%","83.3%"
"84",2017,"SEA",78,84,39,162,7.77,3.06,1.48,0.283,"72.7%","40.3%","14.1%",4.46,4.7,9.3,"47.1%",4.72,"20.3%","8.0%",713,2.54,"12.3%",5551,6166,1436,938,281,17,200,750,714,487,1267,23881,8781,15100,"7.9%","20.5%",0.325,0.424,0.749,23.9,"65.5%","86.1%"
"85",2017,"SFG",64,98,32,162,7.65,3.07,1.13,0.308,"71.1%","42.5%","11.5%",4.5,4.22,11.4,"45.6%",4.42,"19.6%","7.9%",726,2.49,"11.7%",5551,6137,1382,936,290,28,128,639,612,467,1204,23276,8400,14876,"7.6%","19.6%",0.309,0.38,0.689,8.9,"69.3%","86.7%"
"86",2017,"STL",83,79,43,162,8.38,3.06,1.14,0.298,"73.6%","46.3%","13.5%",4.01,4.09,15.7,"46.0%",4.32,"22.0%","8.0%",647,2.74,"13.9%",5470,6219,1402,894,284,28,196,761,728,593,1348,24475,9125,15350,"9.5%","21.7%",0.334,0.426,0.76,25.8,"65.7%","85.4%"
"87",2017,"TBR",80,82,53,162,8.42,3.13,1.2,0.283,"73.0%","43.0%","12.8%",3.99,4.17,15,"43.5%",4.25,"22.2%","8.2%",640,2.69,"13.9%",5478,6147,1340,854,226,32,228,694,671,545,1538,23897,8682,15215,"8.9%","25.0%",0.317,0.422,0.739,20.4,"70.3%","81.3%"
"88",2017,"TEX",78,84,29,162,6.95,3.51,1.34,0.289,"70.9%","44.2%","13.6%",4.7,4.88,11.2,"44.0%",5.61,"17.8%","9.0%",749,1.98,"8.8%",5430,6122,1326,813,255,21,237,799,756,544,1493,24289,8966,15323,"8.9%","24.4%",0.32,0.43,0.75,11.2,"66.3%","84.1%"
"89",2017,"TOR",76,86,45,162,8.43,3.37,1.25,0.303,"71.8%","45.4%","13.3%",4.42,4.31,16.6,"43.0%",4.4,"21.7%","8.7%",720,2.5,"13.0%",5499,6154,1320,824,269,5,222,693,661,542,1327,24295,9012,15283,"8.8%","21.6%",0.312,0.412,0.724,8.9,"65.0%","86.2%"
"90",2017,"WSN",97,65,46,162,9.06,3.08,1.18,0.287,"74.4%","44.0%","12.8%",3.88,3.99,23,"46.1%",4.15,"24.0%","8.2%",624,2.94,"15.9%",5553,6214,1477,920,311,31,215,819,796,542,1327,24299,8904,15395,"8.7%","21.4%",0.332,0.449,0.782,23,"65.8%","86.0%"
"91",2018,"ARI",82,80,39,162,8.91,3.21,1.07,0.289,"75.7%","47.3%","13.7%",3.73,3.91,12,"39.9%",4.34,"23.6%","8.5%",606,2.77,"15.1%",5460,6157,1283,798,259,50,176,693,658,560,1460,23968,8632,15336,"9.1%","23.7%",0.31,0.397,0.707,18.5,"65.9%","84.9%"
"92",2018,"ATL",90,72,40,162,8.79,3.92,0.95,0.278,"74.1%","43.3%","11.2%",3.75,3.99,15.1,"41.8%",4.58,"23.1%","10.3%",607,2.24,"12.8%",5582,6251,1433,915,314,29,175,759,717,511,1290,23760,8408,15352,"8.2%","20.6%",0.324,0.417,0.742,25,"71.6%","85.3%"
"93",2018,"BAL",47,115,28,162,7.57,3.7,1.47,0.31,"70.0%","41.9%","14.4%",5.19,4.98,7.1,"43.2%",5.31,"19.0%","9.3%",825,2.04,"9.7%",5507,6034,1317,872,242,15,188,622,593,422,1412,23476,8346,15130,"7.0%","23.4%",0.298,0.391,0.689,4.8,"68.9%","84.4%"
"94",2018,"BOS",108,54,46,162,9.61,3.16,1.09,0.294,"75.8%","42.4%","11.9%",3.75,3.82,18.5,"42.7%",4.19,"25.3%","8.3%",608,3.04,"17.0%",5623,6302,1509,915,355,31,208,876,829,569,1253,24653,9201,15452,"9.0%","19.9%",0.339,0.453,0.792,32.3,"67.8%","87.2%"
"95",2018,"CHC",95,68,46,163,8.13,3.79,0.96,0.284,"76.2%","45.0%","11.5%",3.65,4.14,14.1,"42.6%",4.58,"21.3%","9.9%",598,2.14,"11.4%",5624,6369,1453,966,286,34,167,761,722,576,1388,24240,8723,15517,"9.0%","21.8%",0.333,0.41,0.744,26.7,"67.6%","84.9%"
"96",2018,"CHW",62,100,34,162,7.89,4.09,1.23,0.292,"69.4%","40.8%","11.7%",4.85,4.73,9.8,"43.2%",4.84,"19.9%","10.3%",774,1.93,"9.6%",5523,6071,1332,851,259,40,182,656,639,425,1594,23715,8166,15549,"7.0%","26.3%",0.302,0.401,0.703,11.3,"68.0%","83.8%"
"97",2018,"CIN",67,95,38,162,7.86,3.32,1.42,0.3,"71.5%","44.4%","15.8%",4.65,4.68,8.7,"44.6%",5.34,"20.0%","8.5%",745,2.36,"11.6%",5532,6240,1404,956,251,25,172,696,665,559,1376,23713,8646,15067,"9.0%","22.1%",0.328,0.401,0.729,17.2,"69.1%","86.2%"
"98",2018,"CLE",91,71,41,162,9.54,2.51,1.24,0.298,"76.0%","42.5%","13.7%",3.77,3.78,22,"43.5%",4.19,"25.4%","6.7%",611,3.79,"18.7%",5595,6300,1447,915,297,19,216,818,786,554,1189,24592,9231,15361,"8.8%","18.9%",0.332,0.434,0.766,26.4,"67.3%","88.6%"
"99",2018,"COL",91,72,51,163,8.73,3.25,1.14,0.299,"71.3%","45.2%","13.5%",4.33,4.06,17.1,"43.1%",5.1,"22.9%","8.5%",699,2.68,"14.4%",5541,6178,1418,886,280,42,210,780,748,507,1397,23413,8382,15031,"8.2%","22.6%",0.322,0.435,0.757,15.8,"70.3%","84.7%"
"100",2018,"DET",64,98,37,162,7.67,3.1,1.36,0.291,"70.5%","39.6%","12.9%",4.6,4.59,10,"41.9%",5.05,"19.8%","8.0%",728,2.47,"11.8%",5494,6029,1326,872,284,35,135,630,597,428,1341,23350,8111,15239,"7.1%","22.2%",0.3,0.38,0.68,4.2,"69.1%","86.0%"
"101",2018,"HOU",103,59,46,162,10.44,2.69,0.94,0.283,"77.9%","44.0%","11.6%",3.11,3.23,28.6,"43.3%",3.31,"28.5%","7.4%",503,3.88,"21.2%",5453,6146,1390,889,278,18,205,797,763,565,1197,23643,8873,14770,"9.2%","19.5%",0.329,0.425,0.754,32.1,"65.1%","87.2%"
"102",2018,"KCR",58,104,33,162,7.27,3.45,1.29,0.309,"70.6%","43.1%","13.0%",4.95,4.66,6.7,"43.4%",5.16,"18.4%","8.7%",787,2.11,"9.7%",5505,6063,1350,883,283,29,155,638,606,427,1310,23328,8275,15053,"7.0%","21.6%",0.305,0.392,0.697,7.8,"68.9%","86.5%"
"103",2018,"LAA",80,82,35,162,8.68,3.42,1.28,0.294,"74.1%","42.1%","14.1%",4.15,4.36,12.2,"42.0%",4.76,"22.7%","8.9%",663,2.54,"13.8%",5472,6108,1323,837,249,23,214,721,690,514,1300,23751,8769,14982,"8.4%","21.3%",0.313,0.413,0.726,20.1,"65.8%","85.8%"
"104",2018,"LAD",92,71,48,163,9.54,2.57,1.09,0.284,"76.2%","44.9%","13.4%",3.4,3.6,19,"44.5%",3.77,"25.7%","6.9%",557,3.71,"18.8%",5572,6358,1394,830,296,33,235,804,756,647,1436,25643,9654,15989,"10.2%","22.6%",0.333,0.442,0.774,34.1,"64.5%","84.1%"
"105",2018,"MIA",63,98,30,161,7.8,3.78,1.2,0.29,"69.9%","40.9%","12.1%",4.76,4.57,2.4,"42.4%",4.69,"20.0%","9.7%",763,2.06,"10.3%",5488,6083,1303,929,222,24,128,589,554,455,1384,23549,8303,15246,"7.5%","22.8%",0.303,0.357,0.659,10.6,"65.1%","86.0%"
"106",2018,"MIL",96,67,49,163,8.8,3.41,1.07,0.279,"74.4%","43.2%","12.5%",3.73,4.01,14.5,"42.7%",4.45,"23.4%","9.0%",606,2.58,"14.3%",5542,6210,1398,904,252,24,218,754,711,537,1458,24233,8694,15539,"8.6%","23.5%",0.323,0.424,0.747,28.4,"65.6%","84.9%"
"107",2018,"MIN",78,84,37,162,8.59,3.57,1.23,0.302,"72.4%","41.6%","13.2%",4.5,4.39,11.4,"41.0%",4.89,"21.9%","9.1%",722,2.4,"12.8%",5526,6154,1379,874,317,22,166,738,704,534,1328,24509,8979,15530,"8.7%","21.6%",0.318,0.405,0.723,16.7,"65.7%","87.2%"
"108",2018,"NYM",77,85,41,162,8.91,2.98,1.14,0.295,"73.0%","42.1%","12.2%",4.07,3.97,17.9,"44.7%",4,"23.4%","7.8%",661,2.99,"15.6%",5468,6177,1282,813,265,34,170,676,649,566,1404,24156,8739,15417,"9.2%","22.7%",0.312,0.389,0.701,16.4,"67.5%","84.7%"
"109",2018,"NYY",100,62,49,162,10.1,3.05,1.09,0.3,"73.9%","42.9%","12.9%",3.78,3.63,24.5,"41.6%",3.99,"26.6%","8.0%",611,3.31,"18.6%",5515,6271,1374,815,269,23,267,851,821,625,1421,25145,9582,15563,"10.0%","22.7%",0.329,0.451,0.781,29.9,"66.3%","85.2%"
"110",2018,"OAK",97,65,44,162,7.6,2.91,1.13,0.27,"73.5%","43.6%","12.2%",3.82,4.18,13.5,"43.0%",4.35,"20.3%","7.8%",622,2.61,"12.5%",5579,6255,1407,838,322,20,227,813,778,550,1381,24930,9281,15649,"8.8%","22.1%",0.325,0.439,0.764,30.3,"68.7%","85.2%"
"111",2018,"PHI",80,82,44,162,9.12,3.11,1.06,0.303,"71.0%","45.4%","12.4%",4.15,3.83,19.7,"44.8%",4.07,"23.9%","8.1%",666,2.93,"15.7%",5424,6136,1270,813,241,30,186,677,653,582,1520,24615,8956,15659,"9.5%","24.8%",0.314,0.393,0.707,13.3,"66.0%","84.3%"
"112",2018,"PIT",82,79,40,161,8.38,3.12,1.09,0.296,"73.6%","43.4%","12.1%",4,4.06,14.9,"44.5%",4.45,"21.7%","8.1%",638,2.69,"13.7%",5447,6066,1381,896,290,38,157,692,665,474,1229,23553,8377,15176,"7.8%","20.3%",0.317,0.407,0.725,19.2,"69.2%","86.0%"
"113",2018,"SDP",66,96,36,162,8.64,3.21,1.14,0.305,"71.1%","44.4%","13.6%",4.41,4.1,12.4,"43.9%",4.54,"22.4%","8.3%",714,2.7,"14.1%",5486,6059,1289,847,250,30,162,617,583,471,1523,23771,8358,15413,"7.8%","25.1%",0.297,0.38,0.677,9.6,"66.6%","83.6%"
"114",2018,"SEA",89,73,60,162,8.25,2.49,1.21,0.295,"72.5%","42.5%","12.7%",4.13,4.05,16.5,"43.7%",4.21,"21.9%","6.6%",664,3.32,"15.3%",5513,6087,1402,938,256,32,176,677,644,430,1221,23088,8306,14782,"7.1%","20.1%",0.314,0.408,0.722,19.1,"67.0%","88.2%"
"115",2018,"SFG",73,89,36,162,7.82,3.23,0.96,0.293,"72.3%","44.5%","11.0%",3.95,3.98,14.1,"43.4%",4.33,"20.5%","8.5%",642,2.42,"12.0%",5541,6113,1324,906,255,30,133,603,573,448,1467,23812,8411,15401,"7.3%","24.0%",0.3,0.368,0.667,6,"68.5%","84.4%"
"116",2018,"STL",88,74,43,162,8.27,3.67,0.89,0.293,"73.0%","44.6%","10.5%",3.85,3.97,14.4,"43.9%",4.33,"21.3%","9.5%",623,2.25,"11.9%",5498,6200,1369,907,248,9,205,759,725,525,1380,24262,8868,15394,"8.5%","22.3%",0.321,0.409,0.73,21.5,"65.6%","86.0%"
"117",2018,"TBR",90,72,52,162,8.83,3.11,1.02,0.278,"73.3%","43.9%","11.5%",3.75,3.82,17.4,"43.3%",3.88,"23.7%","8.4%",603,2.84,"15.4%",5475,6195,1415,948,274,43,150,716,664,540,1388,23677,8666,15011,"8.7%","22.4%",0.333,0.406,0.74,23.1,"69.0%","84.8%"
"118",2018,"TEX",67,95,42,162,7.05,3.09,1.4,0.299,"69.6%","43.0%","14.1%",4.92,4.79,10.9,"42.9%",5.76,"18.0%","7.9%",783,2.28,"10.1%",5453,6163,1308,824,266,24,194,737,696,555,1484,24519,9009,15510,"9.0%","24.1%",0.318,0.404,0.722,11.2,"64.5%","84.8%"
"119",2018,"TOR",73,89,39,162,8.15,3.46,1.31,0.306,"70.0%","42.5%","12.7%",4.85,4.53,8.5,"41.3%",4.62,"20.7%","8.8%",773,2.36,"11.9%",5477,6076,1336,783,320,16,217,709,680,499,1387,23482,8507,14975,"8.2%","22.8%",0.312,0.427,0.739,14.9,"68.3%","85.0%"
