"","Season","Team","W","L","SV","GS","K.9","BB.9","HR.9","BABIP","LOB.","GB.","HR.FB","ERA","FIP","WAR.x","Zone.","tERA","K..x","BB..x","ER","K.BB","K.BB.","AB","PA","H","X1B","X2B","X3B","HR","R","RBI","BB","SO","Pitches","Balls","Strikes","BB..y","K..y","OBP","SLG","OPS","WAR.y","Z.Swing.","Z.Contact."
"120",2018,"WSN",82,80,40,162,8.82,3.03,1.23,0.287,"74.8%","41.2%","12.8%",4.04,4.15,16.4,"43.7%",4.47,"23.3%","8.0%",649,2.91,"15.3%",5517,6288,1402,902,284,25,191,771,737,631,1289,24645,9075,15570,"10.0%","20.5%",0.335,0.419,0.753,23.7,"67.3%","85.8%"
"121",2019,"ARI",85,77,45,162,8.77,3.17,1.35,0.295,"74.0%","43.1%","15.2%",4.25,4.4,12.9,"39.9%",4.83,"22.9%","8.3%",691,2.77,"14.6%",5633,6315,1419,871,288,40,220,813,778,540,1360,24414,8680,15734,"8.6%","21.5%",0.323,0.434,0.757,23.6,"68.3%","85.4%"
"122",2019,"ATL",97,65,44,162,8.64,3.4,1.26,0.302,"73.8%","45.2%","15.0%",4.2,4.39,12.4,"39.9%",4.91,"22.3%","8.8%",677,2.54,"13.5%",5560,6302,1432,877,277,29,249,855,824,619,1467,24951,9233,15718,"9.8%","23.3%",0.336,0.452,0.789,27.6,"71.2%","82.4%"
"123",2019,"BAL",54,108,27,162,7.78,3.5,1.9,0.295,"68.5%","40.5%","17.4%",5.67,5.56,6.9,"41.4%",5.8,"19.5%","8.8%",909,2.22,"10.7%",5596,6189,1379,889,252,25,213,729,698,462,1435,24561,8725,15836,"7.5%","23.2%",0.31,0.415,0.725,5.7,"69.3%","84.3%"
"124",2019,"BOS",84,78,33,162,9.99,3.7,1.32,0.312,"70.8%","42.6%","14.4%",4.7,4.28,16.5,"40.5%",4.65,"25.5%","9.5%",768,2.7,"16.1%",5770,6475,1554,937,345,27,245,901,857,590,1382,25427,9214,16213,"9.1%","21.3%",0.34,0.466,0.806,28,"69.6%","84.7%"
"125",2019,"CHC",84,78,38,162,9.01,3.33,1.22,0.3,"74.1%","45.9%","15.0%",4.1,4.25,16.9,"41.2%",4.7,"23.3%","8.6%",657,2.7,"14.7%",5461,6195,1378,826,270,26,256,814,783,581,1460,24026,8782,15244,"9.4%","23.6%",0.331,0.452,0.783,25.6,"68.4%","83.4%"
"126",2019,"CHW",72,89,33,161,8.36,3.71,1.52,0.302,"71.3%","43.2%","15.9%",4.91,4.89,13.2,"43.1%",5.08,"21.3%","9.4%",770,2.25,"11.9%",5529,6042,1443,981,260,20,182,708,676,378,1549,23538,8086,15452,"6.3%","25.6%",0.314,0.414,0.728,11.3,"68.7%","84.4%"
"127",2019,"CIN",75,87,46,162,9.71,3.35,1.34,0.286,"73.7%","44.3%","16.4%",4.18,4.23,19.8,"39.8%",4.78,"25.6%","8.8%",668,2.9,"16.8%",5450,6100,1328,839,235,27,227,701,679,492,1436,23703,8393,15310,"8.1%","23.5%",0.315,0.422,0.736,10.8,"70.3%","85.1%"
"128",2019,"CLE",93,69,42,162,9.44,2.82,1.3,0.291,"76.0%","39.7%","13.6%",3.79,4.06,21,"41.6%",4.34,"25.1%","7.5%",606,3.35,"17.6%",5425,6124,1354,827,286,18,223,769,731,563,1332,24072,9113,14959,"9.2%","21.8%",0.323,0.432,0.756,23.4,"69.4%","86.0%"
"129",2019,"COL",71,91,28,162,7.85,3.66,1.68,0.308,"68.5%","46.1%","19.0%",5.58,5.23,6,"42.9%",6.44,"19.7%","9.2%",898,2.15,"10.5%",5660,6288,1502,914,323,41,224,835,803,489,1503,24193,8629,15564,"7.8%","23.9%",0.326,0.456,0.782,11.8,"70.4%","84.4%"
"130",2019,"DET",47,114,31,161,8.59,3.37,1.57,0.317,"68.8%","42.7%","15.9%",5.26,4.84,10.3,"42.0%",5.06,"21.6%","8.5%",837,2.55,"13.1%",5549,6039,1333,851,292,41,149,582,556,391,1595,23506,7884,15622,"6.5%","26.4%",0.294,0.388,0.682,-2,"68.8%","83.2%"
"131",2019,"HOU",107,55,47,162,10.28,2.76,1.42,0.27,"76.8%","43.6%","16.7%",3.66,3.98,24.2,"42.5%",4.03,"27.9%","7.5%",595,3.73,"20.4%",5613,6394,1538,899,323,28,288,920,891,645,1166,24710,9349,15361,"10.1%","18.2%",0.352,0.495,0.848,42,"66.3%","88.4%"
"132",2019,"KCR",59,103,37,162,7.77,3.68,1.4,0.311,"70.2%","43.9%","14.7%",5.2,4.9,7.9,"41.8%",5.38,"19.5%","9.2%",824,2.11,"10.3%",5496,6080,1356,873,281,40,162,691,655,456,1405,23471,8389,15082,"7.5%","23.1%",0.309,0.401,0.71,6.7,"69.2%","86.2%"
"133",2019,"LAA",72,90,32,162,8.76,3.59,1.67,0.29,"70.9%","40.4%","17.0%",5.12,5.04,7.5,"42.2%",5.44,"22.3%","9.2%",820,2.44,"13.2%",5542,6251,1368,859,268,21,220,769,734,586,1276,24919,9329,15590,"9.4%","20.4%",0.324,0.422,0.746,17.1,"63.0%","86.2%"
"134",2019,"LAD",106,56,44,162,9.46,2.44,1.15,0.271,"74.7%","44.9%","14.1%",3.39,3.73,25.4,"42.8%",3.85,"25.7%","6.6%",545,3.88,"19.1%",5493,6281,1414,813,302,20,279,886,861,607,1356,24980,9389,15591,"9.7%","21.6%",0.338,0.472,0.81,34.3,"67.5%","85.2%"
"135",2019,"MIA",57,105,27,162,8.59,3.83,1.47,0.281,"72.1%","38.3%","14.2%",4.74,4.89,5.8,"41.7%",4.88,"22.1%","9.8%",760,2.24,"12.2%",5512,6045,1326,897,265,18,146,615,593,395,1469,23101,7925,15176,"6.5%","24.3%",0.298,0.375,0.673,1.9,"67.0%","85.6%"
"136",2019,"MIL",89,73,50,162,9.23,3.52,1.39,0.292,"73.1%","42.2%","15.6%",4.4,4.46,12.5,"40.4%",4.88,"23.9%","9.1%",714,2.63,"14.8%",5542,6309,1366,820,279,17,250,769,744,629,1563,25312,9400,15912,"10.0%","24.8%",0.329,0.438,0.767,23.5,"66.6%","84.1%"
"137",2019,"MIN",101,61,50,162,9,2.78,1.22,0.309,"71.8%","41.8%","13.4%",4.18,4.03,23.7,"42.0%",4.49,"23.4%","7.2%",680,3.24,"16.2%",5732,6392,1547,899,318,23,307,939,906,525,1334,24562,9035,15527,"8.2%","20.9%",0.338,0.494,0.832,31.7,"70.8%","85.8%"
"138",2019,"NYM",86,76,38,162,9.36,3.08,1.26,0.304,"73.1%","43.4%","13.9%",4.25,4.1,19.8,"43.0%",3.99,"24.4%","8.0%",690,3.04,"16.4%",5624,6290,1445,906,280,17,242,791,767,516,1384,23833,8460,15373,"8.2%","22.0%",0.328,0.442,0.77,24.6,"72.1%","84.6%"
"139",2019,"NYY",103,59,50,162,9.57,3.16,1.55,0.296,"75.2%","42.4%","16.8%",4.31,4.47,17.9,"40.8%",4.6,"25.0%","8.3%",691,3.03,"16.7%",5583,6245,1493,880,290,17,306,943,904,569,1437,25306,9396,15910,"9.1%","23.0%",0.339,0.49,0.829,30.7,"68.7%","85.0%"
"140",2019,"OAK",97,65,45,162,7.98,2.93,1.23,0.278,"75.1%","41.5%","12.6%",3.97,4.34,18.8,"43.5%",4.42,"21.1%","7.8%",646,2.72,"13.4%",5561,6269,1384,812,292,23,257,845,800,578,1338,24972,9350,15622,"9.2%","21.3%",0.327,0.448,0.776,26.4,"68.4%","84.9%"
"141",2019,"PHI",81,81,36,162,8.62,3.38,1.6,0.298,"74.7%","43.1%","17.9%",4.53,4.88,8.5,"41.3%",5.4,"22.2%","8.7%",732,2.55,"13.5%",5571,6261,1369,817,311,26,215,774,742,562,1453,24905,8983,15922,"9.0%","23.2%",0.319,0.427,0.746,17.8,"67.9%","84.5%"
"142",2019,"PIT",69,93,31,162,9.02,3.65,1.51,0.315,"68.9%","42.2%","15.7%",5.19,4.78,8.7,"42.6%",4.98,"22.6%","9.1%",830,2.47,"13.4%",5657,6228,1497,981,315,38,163,758,722,425,1213,23525,8368,15157,"6.8%","19.5%",0.321,0.42,0.741,12.8,"72.3%","86.9%"
"143",2019,"SDP",70,92,47,162,9.27,2.91,1.35,0.299,"70.0%","43.0%","14.8%",4.63,4.22,15.2,"42.2%",4.31,"23.9%","7.5%",737,3.19,"16.4%",5391,6019,1281,814,224,24,219,682,652,504,1581,23576,8498,15078,"8.4%","26.3%",0.308,0.41,0.718,10.8,"67.0%","83.8%"
"144",2019,"SEA",68,94,34,162,7.75,3.16,1.63,0.291,"68.4%","43.4%","16.4%",5,5,5.4,"42.7%",4.98,"19.8%","8.1%",799,2.45,"11.7%",5500,6199,1305,784,254,28,239,758,730,588,1581,25523,9597,15926,"9.5%","25.5%",0.316,0.424,0.74,17.4,"66.7%","82.9%"
"145",2019,"SFG",77,85,41,162,8.38,3.18,1.39,0.286,"72.6%","42.2%","15.1%",4.38,4.55,8.3,"42.1%",4.8,"21.9%","8.3%",715,2.64,"13.6%",5579,6170,1332,839,300,26,167,678,655,475,1435,23979,8408,15571,"7.7%","23.3%",0.302,0.392,0.694,8.9,"70.7%","84.4%"
"146",2019,"STL",91,71,52,162,8.72,3.4,1.19,0.283,"75.8%","44.9%","14.5%",3.82,4.27,14.9,"42.5%",4.49,"23.1%","9.0%",613,2.57,"14.1%",5449,6167,1336,856,246,24,210,764,714,561,1420,24719,8996,15723,"9.1%","23.0%",0.322,0.415,0.737,22.7,"67.4%","84.8%"
"147",2019,"TBR",96,66,46,162,9.9,2.77,1.1,0.29,"73.7%","44.1%","13.4%",3.67,3.65,24.5,"43.0%",3.69,"26.6%","7.4%",602,3.58,"19.2%",5628,6285,1427,890,291,29,217,769,730,542,1493,24922,9114,15808,"8.6%","23.8%",0.325,0.431,0.757,25.9,"69.5%","84.5%"
"148",2019,"TEX",78,84,33,162,8.63,3.65,1.51,0.312,"70.5%","41.8%","15.4%",5.09,4.84,14.2,"43.2%",5.6,"21.7%","9.2%",813,2.37,"12.5%",5540,6204,1374,831,296,24,223,810,765,534,1578,25074,9162,15912,"8.6%","25.4%",0.319,0.431,0.75,8.7,"66.0%","84.0%"
"149",2019,"TOR",67,95,33,162,8.32,3.77,1.42,0.3,"71.8%","43.1%","14.9%",4.79,4.82,8.9,"39.9%",5.02,"21.1%","9.6%",767,2.21,"11.5%",5493,6091,1299,761,270,21,247,726,697,509,1514,24052,8727,15325,"8.4%","24.9%",0.305,0.428,0.733,11.8,"67.9%","84.5%"
"150",2019,"WSN",93,69,40,162,9.45,3.23,1.26,0.296,"73.0%","42.6%","13.9%",4.28,4.14,21.7,"41.1%",4.44,"24.6%","8.4%",684,2.92,"16.2%",5512,6267,1460,904,298,27,231,873,824,584,1308,24645,9097,15548,"9.3%","20.9%",0.342,0.454,0.796,28.2,"67.3%","87.5%"
"151",2020,"ARI",25,35,13,60,9.1,4.08,1.61,0.294,"74.0%","38.4%","15.7%",4.84,5,1.1,"40.9%",5.36,"23.0%","10.3%",279,2.23,"12.7%",1997,2238,482,311,101,12,58,269,255,181,461,8668,3093,5575,"8.1%","20.6%",0.312,0.391,0.704,5.7,"68.1%","84.7%"
"152",2020,"ATL",35,25,13,60,8.69,3.78,1.18,0.294,"70.6%","43.7%","13.2%",4.46,4.42,4,"40.0%",4.83,"22.2%","9.7%",260,2.3,"12.6%",2074,2344,556,320,130,3,103,348,338,239,573,9236,3410,5826,"10.2%","24.4%",0.349,0.483,0.832,12.6,"71.7%","82.1%"
"153",2020,"BAL",25,35,11,60,8.45,3.33,1.37,0.282,"69.7%","42.6%","14.6%",4.51,4.6,6.5,"42.8%",5.08,"21.7%","8.5%",260,2.54,"13.1%",2026,2242,523,337,102,7,77,274,264,164,514,8757,3040,5717,"7.3%","22.9%",0.321,0.429,0.75,3.7,"70.7%","83.6%"
"154",2020,"BOS",24,36,14,60,9.22,4.33,1.68,0.332,"70.8%","42.9%","18.9%",5.58,5.19,0.1,"41.2%",6.08,"22.5%","10.5%",325,2.13,"11.9%",2083,2304,552,346,118,7,81,292,278,187,545,9082,3257,5825,"8.1%","23.7%",0.33,0.445,0.775,7.3,"69.2%","84.2%"
"155",2020,"CHC",34,26,16,60,9.08,3.16,1.28,0.278,"75.0%","45.0%","16.0%",3.99,4.18,6.5,"40.8%",4.6,"24.3%","8.5%",230,2.87,"15.8%",1918,2214,422,258,82,8,74,265,248,229,568,9086,3464,5622,"10.3%","25.7%",0.318,0.387,0.705,7.9,"64.1%","83.6%"
"156",2020,"CHW",35,25,13,60,8.93,3.71,1.21,0.269,"75.1%","44.2%","14.5%",3.81,4.32,6.6,"39.7%",4.79,"23.4%","9.7%",223,2.41,"13.7%",2047,2267,534,338,94,6,96,306,294,179,571,9019,3225,5794,"7.9%","25.2%",0.326,0.453,0.779,13.3,"67.1%","82.8%"
"157",2020,"CIN",31,29,9,60,10.98,3.8,1.2,0.278,"72.8%","43.2%","14.6%",3.89,3.92,10.1,"39.6%",4.32,"28.9%","10.0%",218,2.89,"18.9%",1842,2123,390,221,76,3,90,243,237,239,534,8771,3375,5396,"11.3%","25.2%",0.312,0.403,0.715,3.7,"66.4%","84.0%"
"158",2020,"CLE",35,25,20,60,10.43,2.64,1.14,0.285,"78.5%","40.5%","13.4%",3.29,3.55,11.2,"40.6%",3.9,"28.5%","7.2%",196,3.96,"21.3%",1959,2247,446,286,96,5,59,248,234,239,517,9293,3620,5673,"10.6%","23.0%",0.317,0.372,0.689,7.5,"67.3%","84.7%"
"159",2020,"COL",26,34,16,60,6.72,3.51,1.42,0.307,"66.5%","44.5%","15.0%",5.59,5.14,3.5,"42.0%",6.53,"16.8%","8.8%",327,1.92,"8.1%",2057,2257,528,365,84,16,63,275,264,161,543,8803,3090,5713,"7.1%","24.1%",0.311,0.405,0.716,1.8,"69.4%","84.9%"
"160",2020,"DET",23,35,11,58,8.12,3.51,1.66,0.297,"68.7%","42.2%","17.1%",5.63,5.17,0.9,"39.6%",5.51,"20.4%","8.8%",308,2.31,"11.6%",1893,2076,463,311,78,12,62,249,242,147,567,8257,2888,5369,"7.1%","27.3%",0.303,0.397,0.7,5.4,"69.6%","83.7%"
"161",2020,"HOU",29,31,16,60,9.03,3.73,1.2,0.288,"71.5%","44.2%","14.0%",4.31,4.33,6.3,"41.6%",4.62,"23.5%","9.7%",251,2.42,"13.8%",1992,2229,478,294,103,12,69,279,268,192,440,8548,3132,5416,"8.6%","19.7%",0.312,0.408,0.72,5.8,"68.4%","87.8%"
"162",2020,"KCR",26,34,19,60,9,3.67,1.32,0.303,"73.9%","44.4%","15.0%",4.3,4.5,4.1,"42.1%",4.94,"23.2%","9.4%",247,2.45,"13.7%",1988,2200,485,313,97,7,68,248,237,172,527,8625,3153,5472,"7.8%","24.0%",0.309,0.402,0.711,7.1,"69.2%","83.6%"
"163",2020,"LAA",26,34,12,60,8.96,3.41,1.4,0.287,"65.5%","39.4%","14.0%",5.09,4.49,5.4,"42.6%",4.85,"23.2%","8.8%",297,2.63,"14.4%",2020,2308,501,311,97,8,85,294,285,239,490,9114,3399,5715,"10.4%","21.2%",0.332,0.43,0.763,7.2,"63.1%","85.5%"
"164",2020,"LAD",43,17,15,60,8.64,2.42,1.1,0.252,"75.8%","46.3%","13.2%",3.02,3.79,8.9,"45.3%",3.87,"23.8%","6.7%",181,3.57,"17.1%",2042,2316,523,302,97,6,118,349,327,228,471,9011,3453,5558,"9.8%","20.3%",0.338,0.483,0.821,13,"69.2%","85.4%"
"165",2020,"MIA",31,29,18,60,8.05,4.04,1.46,0.297,"70.6%","45.2%","15.7%",4.86,5.02,2.4,"41.9%",5.06,"20.4%","10.2%",272,2,"10.2%",1935,2167,472,325,82,5,60,263,247,191,537,8547,3173,5374,"8.8%","24.8%",0.319,0.384,0.703,2.3,"66.1%","83.3%"
"166",2020,"MIL",29,31,14,60,10.68,3.29,1.17,0.296,"70.5%","46.6%","15.2%",4.18,3.8,9.1,"38.6%",3.98,"28.1%","8.6%",240,3.25,"19.4%",1920,2188,429,266,83,5,75,247,238,221,582,8826,3374,5452,"10.1%","26.6%",0.313,0.389,0.702,4.8,"65.9%","82.8%"
"167",2020,"MIN",36,24,17,60,9.38,2.98,1.09,0.288,"76.8%","40.8%","12.1%",3.58,3.79,9.4,"40.9%",4.08,"25.1%","8.0%",204,3.15,"17.1%",1937,2168,468,293,81,3,91,269,258,186,528,8664,3233,5431,"8.6%","24.4%",0.315,0.427,0.743,9.8,"67.6%","85.1%"
"168",2020,"NYM",26,34,11,60,10.06,3.84,1.42,0.316,"69.9%","41.7%","15.8%",5.01,4.46,5,"39.5%",4.49,"25.4%","9.7%",286,2.62,"15.7%",2023,2279,551,352,106,7,86,286,278,197,498,8801,3184,5617,"8.6%","21.9%",0.348,0.459,0.807,10.2,"71.7%","85.9%"
"169",2020,"NYY",33,27,14,60,9.49,3.02,1.49,0.28,"71.1%","42.9%","16.0%",4.35,4.39,5.6,"41.5%",4.47,"24.8%","7.9%",242,3.14,"16.9%",1915,2210,473,285,87,7,94,315,301,251,480,9021,3587,5434,"11.4%","21.7%",0.342,0.447,0.789,10.1,"67.3%","84.7%"
"170",2020,"OAK",36,24,17,60,8.84,2.88,1.21,0.285,"75.6%","41.2%","12.3%",3.77,4.02,7.5,"42.6%",3.93,"23.4%","7.6%",216,3.07,"15.8%",1908,2201,430,257,91,11,71,274,264,238,524,8848,3392,5456,"10.8%","23.8%",0.322,0.396,0.718,8.3,"66.4%","83.8%"
"171",2020,"PHI",28,32,11,60,9.63,3.35,1.45,0.343,"69.4%","46.6%","18.6%",5.2,4.43,5.8,"40.3%",5.02,"24.2%","8.4%",287,2.88,"15.8%",1948,2223,500,318,90,10,82,306,289,229,480,8683,3280,5403,"10.3%","21.6%",0.342,0.439,0.781,6.3,"68.7%","84.8%"
"172",2020,"PIT",19,41,6,60,9.4,4.37,1.4,0.28,"70.2%","43.4%","16.2%",4.68,4.8,2.9,"38.9%",5.07,"24.1%","11.2%",267,2.15,"12.9%",1932,2134,425,284,76,6,59,219,210,167,521,8352,3069,5283,"7.8%","24.4%",0.284,0.357,0.641,1.4,"69.3%","84.5%"
"173",2020,"SDP",37,23,13,60,9.77,2.94,1.21,0.29,"74.0%","42.5%","14.1%",3.87,3.88,8.3,"42.4%",4.01,"26.2%","7.9%",224,3.32,"18.3%",1972,2231,506,296,103,12,95,325,312,204,479,8724,3264,5460,"9.1%","21.5%",0.333,0.466,0.798,13.3,"65.9%","85.8%"
"174",2020,"SEA",27,33,15,60,8.17,4.01,1.38,0.281,"69.9%","40.3%","13.5%",5.03,4.91,3.2,"42.8%",4.89,"20.9%","10.2%",289,2.04,"10.6%",1929,2181,435,282,88,5,60,254,244,207,545,8698,3260,5438,"9.5%","25.0%",0.309,0.37,0.678,5.5,"64.9%","82.8%"
"175",2020,"SFG",29,31,13,60,8.48,3.65,1.2,0.281,"67.8%","38.8%","12.1%",4.64,4.45,3.8,"42.4%",4.78,"21.8%","9.4%",267,2.32,"12.4%",2019,2259,532,330,107,14,81,299,290,195,499,8768,3122,5646,"8.6%","22.1%",0.335,0.451,0.785,9.9,"69.8%","84.2%"
"176",2020,"STL",30,28,13,58,8.83,3.88,1.31,0.25,"74.0%","44.4%","15.4%",3.92,4.58,3.7,"41.0%",4.67,"23.3%","10.3%",206,2.27,"13.1%",1752,2011,410,279,73,7,51,240,231,205,477,8189,3137,5052,"10.2%","23.7%",0.323,0.371,0.694,7.5,"65.4%","83.8%"
"177",2020,"TBR",40,20,23,60,9.42,2.87,1.19,0.291,"77.2%","45.1%","14.9%",3.56,3.94,7.1,"41.9%",4.15,"25.0%","7.6%",209,3.29,"17.4%",1975,2261,470,273,105,12,80,289,274,243,608,9199,3529,5670,"10.7%","26.9%",0.328,0.425,0.753,9.5,"66.8%","80.5%"
"178",2020,"TEX",22,38,10,60,8.52,4.11,1.41,0.277,"68.6%","40.6%","14.0%",5.02,4.88,2.9,"42.5%",5.1,"21.5%","10.4%",288,2.07,"11.1%",1936,2147,420,269,80,9,62,224,204,167,548,8428,3022,5406,"7.8%","25.5%",0.285,0.364,0.648,0.3,"67.0%","82.2%"
"179",2020,"TOR",32,28,17,60,8.9,4.29,1.39,0.302,"70.3%","43.1%","14.9%",4.63,4.73,4,"39.5%",5.15,"22.5%","10.8%",270,2.08,"11.7%",2023,2263,516,320,104,4,88,302,288,203,508,8760,3246,5514,"9.0%","22.4%",0.325,0.441,0.766,5,"69.4%","84.1%"
"180",2020,"WSN",26,34,12,60,9.08,3.86,1.68,0.317,"74.1%","37.9%","16.3%",5.09,5.02,2.9,"41.0%",5.59,"22.3%","9.5%",285,2.35,"12.8%",1968,2218,519,329,112,12,66,293,279,192,451,8813,3177,5636,"8.7%","20.3%",0.336,0.433,0.769,4.3,"68.8%","87.0%"
