"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR"
"2020","ATL","900","2344","103","348","338","23","10.2%","24.4%",".215",".322",".268",".349",".483",".355","","120","3.7","63.0","3.9","12.6"
"2019","HOU","2309","6394","288","920","891","67","10.1%","18.2%",".221",".296",".274",".352",".495",".355","","124","-9.5","187.8","13.9","42.0"
"2020","LAD","921","2316","118","349","327","29","9.8%","20.3%",".227",".276",".256",".338",".483",".350","","120","-5.1","54.7","-6.5","13.0"
"2017","HOU","2313","6271","238","896","854","98","8.1%","17.3%",".196",".309",".282",".346",".478",".349","","121","-0.4","162.6","1.5","37.2"
"2020","NYM","902","2279","86","286","278","20","8.6%","21.9%",".187",".320",".272",".348",".459",".347","","123","-11.1","55.1","-11.0","10.2"
"2019","MIN","2320","6392","307","939","906","28","8.2%","20.9%",".224",".300",".270",".338",".494",".347","","116","-8.4","125.4","-30.4","31.7"
"2016","BOS","2284","6320","208","878","836","83","8.8%","18.4%",".179",".320",".282",".348",".461",".346","","113","10.6","109.9","-9.6","32.3"
"2019","NYY","2312","6245","306","943","904","55","9.1%","23.0%",".222",".306",".267",".339",".490",".346","","117","-0.8","132.5","-42.1","30.7"
"2015","TOR","2337","6231","232","891","852","88","9.1%","18.5%",".188",".298",".269",".340",".457",".344","","117","11.0","135.9","6.6","36.7"
"2020","SDP","913","2231","95","325","312","55","9.1%","21.5%",".209",".291",".257",".333",".466",".341","","116","2.1","48.9","5.1","13.3"
"2020","NYY","878","2210","94","315","301","27","11.4%","21.7%",".200",".280",".247",".342",".447",".341","","117","6.0","51.9","-7.4","10.1"
"2021","TOR","2383","6070","262","846","816","81","8.2%","20.1%",".200",".296",".266",".330",".466",".340","","112","2.8","95.1","-4.6","29.8"
"2018","BOS","2345","6302","208","876","829","125","9.0%","19.9%",".185",".309",".268",".339",".453",".340","","111","-5.1","74.1","26.0","32.3"
"2016","COL","2369","6236","204","845","805","66","7.9%","21.3%",".182",".326",".275",".336",".457",".339","","94","1.1","-45.0","53.4","20.9"
"2019","LAD","2413","6281","279","886","861","57","9.7%","21.6%",".215",".291",".257",".338",".472",".338","","110","11.9","92.5","60.3","34.3"
"2019","BOS","2455","6475","245","901","857","68","9.1%","21.3%",".197",".313",".269",".340",".466",".338","","106","-7.0","41.7","12.6","28.0"
"2020","SFG","974","2259","81","299","290","19","8.6%","22.1%",".187",".311",".263",".335",".451",".337","","112","-3.2","30.8","-12.8","9.9"
"2022","LAD","2326","6247","212","847","812","98","9.7%","22.0%",".185",".302",".257",".333",".442",".337","","119","19.9","159.3","1.5","38.9"
"2021","HOU","2319","6291","221","863","834","53","9.0%","19.4%",".177",".303",".267",".339",".444",".336","","114","-6.2","104.5","18.0","33.7"
"2020","PHI","875","2223","82","306","289","35","10.3%","21.6%",".183",".299",".257",".342",".439",".336","","108","3.3","27.0","-21.9","6.3"
"2017","CLE","2367","6234","212","818","780","88","9.7%","18.5%",".186",".295",".263",".339",".449",".336","","105","11.1","48.8","32.7","28.9"
"2019","WSN","2327","6267","231","873","824","116","9.3%","20.9%",".190",".306",".265",".342",".454",".336","","104","3.7","34.7","55.4","28.2"
"2017","NYY","2294","6354","241","858","821","90","9.7%","21.8%",".185",".304",".262",".339",".447",".336","","109","11.1","82.3","-8.8","28.5"
"2018","NYY","2269","6271","267","851","821","63","10.0%","22.7%",".202",".285",".249",".329",".451",".335","","112","14.6","102.8","-25.4","29.9"
"2020","CHW","889","2267","96","306","294","20","7.9%","25.2%",".192",".314",".261",".326",".453",".334","","111","-0.5","30.6","6.7","13.3"
"2016","CHC","2332","6335","199","808","767","66","10.4%","21.1%",".173",".302",".256",".343",".429",".333","","106","17.3","61.3","90.5","35.9"
"2020","BOS","884","2304","81","292","278","31","8.1%","23.7%",".180",".321",".265",".330",".445",".333","","105","-0.5","14.0","-0.1","7.3"
"2021","BOS","2353","6122","219","829","783","40","8.4%","22.6%",".188",".309",".261",".328",".449",".333","","106","-4.4","39.0","-32.1","21.6"
"2018","LAD","2574","6358","235","804","756","75","10.2%","22.6%",".191",".294",".250",".333",".442",".333","","111","11.4","99.3","35.8","34.1"
"2017","COL","2374","6201","192","824","793","59","8.4%","22.7%",".171",".332",".273",".338",".444",".332","","88","-6.4","-105.8","39.0","14.3"
"2019","ATL","2411","6302","249","855","824","89","9.8%","23.3%",".195",".305",".258",".336",".452",".332","","101","11.0","18.3","64.5","27.6"
"2022","TOR","2445","6158","200","775","756","67","8.1%","20.2%",".168",".305",".264",".329",".431",".331","","118","-10.5","111.1","-9.9","31.2"
"2017","CHC","2420","6283","223","822","785","62","9.9%","22.3%",".182",".302",".255",".338",".437",".331","","101","-6.8","4.8","47.7","26.4"
"2017","WSN","2322","6214","215","819","796","108","8.7%","21.4%",".183",".311",".266",".332",".449",".331","","99","11.9","2.4","18.0","23.0"
"2018","CLE","2413","6300","216","818","786","135","8.8%","18.9%",".176",".291",".259",".332",".434",".330","","106","13.7","55.1","-12.4","26.4"
"2022","ATL","2259","6082","243","789","753","87","7.7%","24.6%",".190",".303",".253",".317",".443",".330","","111","9.7","85.4","-14.7","28.9"
"2016","DET","2295","6127","211","750","719","58","8.0%","21.3%",".171",".312",".267",".331",".438",".330","","106","-16.9","27.0","-41.4","19.9"
"2020","WSN","870","2218","66","293","279","33","8.7%","20.3%",".170",".308",".264",".336",".433",".330","","104","-3.6","9.0","-24.4","4.3"
"2019","CHC","2429","6195","256","814","783","45","9.4%","23.6%",".200",".297",".252",".331",".452",".330","","100","-2.2","0.6","65.2","25.6"
"2017","LAD","2464","6191","221","770","730","77","10.5%","22.3%",".188",".293",".249",".334",".437",".330","","104","5.8","40.7","53.8","30.3"
"2021","SFG","2597","6196","241","804","768","66","9.7%","23.6%",".191",".295",".249",".329",".440",".329","","107","-6.4","46.0","54.6","30.9"
"2018","OAK","2403","6255","227","813","778","35","8.8%","22.1%",".187",".294",".252",".325",".439",".329","","112","-5.8","83.2","-1.3","30.3"
"2017","ARI","2360","6224","220","812","776","103","9.3%","23.4%",".190",".306",".254",".329",".445",".329","","95","12.4","-27.9","32.7","21.5"
"2020","LAA","890","2308","85","294","285","21","10.4%","21.2%",".182",".284",".248",".332",".430",".329","","106","-3.5","14.9","-26.1","7.2"
"2021","CHW","2292","6084","190","796","757","57","9.6%","22.8%",".166",".310",".256",".336",".422",".329","","108","-0.9","59.7","-35.4","23.2"
"2016","STL","2400","6223","225","779","745","35","8.5%","21.2%",".187",".294",".255",".325",".443",".329","","105","-17.1","18.9","24.7","24.5"
"2020","TOR","910","2263","88","302","288","33","9.0%","22.4%",".186",".297",".255",".325",".441",".329","","104","-2.9","7.8","-16.4","5.0"
"2017","MIN","2324","6261","206","815","781","95","9.5%","21.4%",".174",".306",".260",".334",".434",".329","","103","14.4","39.7","35.0","28.3"
"2019","COL","2452","6288","224","835","803","71","7.8%","23.9%",".190",".321",".265",".326",".456",".328","","87","1.6","-105.0","25.7","11.8"
"2019","OAK","2363","6269","257","845","800","49","9.2%","21.3%",".199",".282",".249",".327",".448",".327","","107","-1.7","55.3","-10.4","26.4"
"2021","CIN","2472","6162","222","786","756","36","9.0%","23.1%",".182",".296",".249",".328",".431",".327","","97","-15.1","-40.3","-2.6","16.4"
"2022","NYY","2342","6172","254","807","764","102","10.0%","22.5%",".185",".276",".241",".325",".426",".327","","115","-5.7","98.8","39.6","35.1"
"2021","LAD","2459","6239","237","830","799","65","9.8%","22.6%",".185",".284",".244",".330",".429",".327","","105","9.3","48.9","33.9","29.3"
"2016","TOR","2349","6233","221","759","728","54","10.1%","21.9%",".178",".289",".248",".330",".426",".327","","104","-9.0","21.9","-1.8","23.8"
"2018","HOU","2348","6146","205","797","763","71","9.2%","19.5%",".170",".289",".255",".329",".425",".327","","110","-7.0","64.6","39.3","32.1"
"2016","CLE","2366","6155","185","777","733","134","8.6%","20.2%",".168",".304",".262",".329",".430",".326","","100","15.8","14.1","10.7","24.0"
"2022","STL","2355","6165","197","772","739","95","8.7%","19.9%",".168",".289",".252",".325",".420",".326","","114","4.7","102.8","2.8","32.8"
"2021","WSN","2386","6113","182","724","686","56","9.4%","21.3%",".159",".307",".258",".337",".417",".326","","101","-25.4","-15.3","8.9","19.9"
"2022","NYM","2340","6176","171","772","735","62","8.3%","19.7%",".153",".302",".259",".332",".412",".326","","116","-10.7","103.7","-13.0","31.3"
"2017","STL","2416","6219","196","761","728","81","9.5%","21.7%",".170",".304",".256",".334",".426",".326","","101","2.0","8.4","39.9","25.8"
"2016","BAL","2257","6089","253","744","710","19","7.7%","21.7%",".188",".291",".256",".317",".443",".326","","103","2.5","22.6","-21.4","21.4"
"2018","WSN","2441","6288","191","771","737","119","10.0%","20.5%",".164",".297",".254",".335",".419",".325","","101","8.4","14.5","21.3","23.7"
"2016","SEA","2371","6227","223","768","735","56","8.1%","20.7%",".171",".297",".259",".326",".430",".325","","108","-13.5","44.6","-26.8","23.6"
"2019","NYM","2445","6290","242","791","767","56","8.2%","22.0%",".185",".299",".257",".328",".442",".325","","105","-17.0","24.3","28.1","24.6"
"2020","TBR","946","2261","80","289","274","48","10.7%","26.9%",".187",".300",".238",".328",".425",".325","","111","5.6","35.1","2.3","9.5"
"2017","CIN","2321","6213","219","753","715","120","9.1%","21.4%",".179",".294",".253",".329",".433",".325","","95","-5.3","-47.4","54.3","21.6"
"2018","COL","2368","6178","210","780","748","95","8.2%","22.6%",".179",".304",".256",".322",".435",".325","","88","3.2","-85.1","47.6","15.8"
"2015","HOU","2333","6073","230","729","691","121","8.0%","22.9%",".187",".292",".250",".315",".437",".325","","108","8.1","66.8","-19.6","26.1"
"2017","MIA","2399","6248","194","778","743","91","7.8%","20.5%",".163",".313",".267",".331",".431",".325","","101","1.4","9.0","36.6","25.6"
"2016","TEX","2324","6089","215","765","746","99","7.2%","20.0%",".172",".298",".262",".322",".433",".324","","95","2.0","-37.0","-0.2","17.5"
"2022","HOU","2279","6054","214","737","715","83","8.7%","19.5%",".176",".278",".248",".319",".424",".324","","112","-8.9","75.3","13.4","29.5"
"2019","MIL","2514","6309","250","769","744","101","10.0%","24.8%",".192",".296",".246",".329",".438",".324","","97","5.9","-20.4","61.5","23.5"
"2015","DET","2340","6159","151","689","660","83","7.4%","20.4%",".150",".322",".270",".328",".420",".324","","103","-27.6","-8.6","-31.6","17.1"
"2020","BAL","906","2242","77","274","264","19","7.3%","22.9%",".171",".309",".258",".321",".429",".323","","102","-4.1","1.2","-22.8","3.7"
"2015","NYY","2401","6268","212","764","737","63","8.8%","19.6%",".170",".283",".251",".323",".421",".323","","103","3.0","25.3","-35.3","20.7"
"2021","ATL","2392","6056","239","790","762","59","9.1%","24.0%",".191",".288",".244",".319",".435",".323","","99","5.4","-6.3","42.6","24.0"
"2017","OAK","2350","6126","234","739","708","57","9.2%","24.3%",".190",".294",".246",".319",".436",".323","","103","-5.5","19.9","-53.6","17.0"
"2021","TBR","2389","6213","222","857","810","88","9.4%","24.8%",".186",".294",".243",".321",".429",".322","","109","11.2","81.1","21.4","31.5"
"2018","TBR","2371","6195","150","716","664","128","8.7%","22.4%",".148",".317",".258",".333",".406",".322","","107","-0.3","48.7","-34.4","23.1"
"2018","MIL","2496","6210","218","754","711","124","8.6%","23.5%",".172",".302",".252",".323",".424",".322","","100","8.2","7.7","76.7","28.4"
"2015","LAD","2379","6090","187","667","638","59","9.2%","20.7%",".163",".292",".250",".326",".413",".322","","106","-15.3","28.2","57.3","29.0"
"2017","NYM","2396","6169","224","735","713","58","8.6%","20.9%",".184",".286",".250",".320",".434",".322","","101","-11.3","-7.2","1.1","20.2"
"2022","PHI","2327","6077","205","747","719","105","7.9%","22.4%",".169",".299",".253",".317",".422",".322","","106","9.9","51.2","-50.0","21.6"
"2016","WSN","2302","6201","203","763","735","121","8.6%","20.2%",".170",".293",".256",".326",".426",".322","","96","16.0","-16.4","43.1","22.7"
"2016","ARI","2399","6260","190","752","709","137","7.4%","22.8%",".171",".315",".261",".320",".432",".321","","93","17.7","-39.9","6.1","16.7"
"2017","TEX","2268","6122","237","799","756","113","8.9%","24.4%",".186",".291",".244",".320",".430",".321","","90","6.3","-70.2","-22.5","11.2"
"2017","MIL","2423","6135","224","732","695","128","8.9%","25.6%",".180",".308",".249",".322",".429",".321","","94","2.4","-48.6","67.1","22.5"
"2015","BOS","2268","6237","161","748","706","71","7.7%","18.4%",".149",".305",".265",".325",".415",".321","","99","1.4","-5.9","-28.9","17.9"
"2015","COL","2436","6071","186","737","702","97","6.4%","21.1%",".167",".313",".265",".315",".432",".321","","87","4.7","-91.9","-4.2","9.7"
"2017","SEA","2323","6166","200","750","714","89","7.9%","20.5%",".165",".300",".259",".325",".424",".321","","103","-12.6","7.1","26.9","23.9"
"2017","DET","2336","6150","187","735","699","65","8.2%","21.3%",".166",".306",".258",".324",".424",".321","","98","-19.8","-37.8","-63.3","10.4"
"2018","CHC","2490","6369","167","761","722","66","9.0%","21.8%",".152",".313",".258",".333",".410",".321","","100","2.2","3.4","59.3","26.7"
"2019","TBR","2459","6285","217","769","730","94","8.6%","23.8%",".178",".306",".254",".325",".431",".321","","104","8.4","40.6","-0.9","25.9"
"2015","TEX","2358","6187","172","751","707","101","8.1%","19.9%",".156",".300",".257",".325",".413",".321","","98","21.6","4.8","-3.0","21.6"
"2019","ARI","2418","6315","220","813","778","88","8.6%","21.5%",".182",".293",".252",".323",".434",".319","","93","18.3","-37.5","79.4","23.6"
"2020","MIN","882","2168","91","269","258","14","8.6%","24.4%",".186",".283",".242",".315",".427",".319","","103","0.4","8.4","-2.7","9.8"
"2019","CLE","2321","6124","223","769","731","103","9.2%","21.8%",".183",".289",".250",".323",".432",".319","","97","4.3","-16.3","36.4","23.4"
"2015","ARI","2393","6276","154","720","680","132","7.8%","20.9%",".150",".316",".264",".324",".414",".319","","95","12.5","-23.3","32.6","21.6"
"2018","ATL","2377","6251","175","759","717","90","8.2%","20.6%",".161",".302",".257",".324",".417",".319","","96","12.6","-18.5","68.5","25.0"
"2022","BOS","2379","6144","155","735","704","52","7.8%","22.3%",".152",".313",".258",".321",".409",".319","","102","-11.5","4.1","-28.4","18.0"
"2018","TOR","2435","6076","217","709","680","47","8.2%","22.8%",".183",".286",".244",".312",".427",".319","","100","-27.1","-29.7","-31.8","14.9"
"2016","PIT","2458","6261","153","729","696","110","9.0%","21.3%",".144",".311",".257",".332",".402",".318","","97","-6.7","-26.5","48.7","22.4"
"2017","BAL","2351","6140","232","743","713","32","6.4%","23.0%",".175",".306",".260",".312",".435",".318","","95","-14.9","-51.3","-47.9","10.6"
"2015","SFG","2342","6153","136","696","663","93","7.4%","18.8%",".139",".313",".267",".326",".406",".318","","104","-0.4","25.5","62.0","29.5"
"2015","KCR","2263","6116","139","724","689","104","6.3%","15.9%",".144",".301",".269",".322",".412",".318","","99","-0.3","-8.3","13.8","21.8"
"2021","MIN","2356","6078","228","729","690","54","8.6%","23.1%",".182",".282",".241",".314",".423",".318","","102","-3.1","14.5","-9.4","21.3"
"2019","TEX","2273","6204","223","810","765","131","8.6%","25.4%",".183",".304",".248",".319",".431",".317","","88","12.0","-86.8","-47.3","8.7"
"2021","NYY","2354","6060","222","711","666","63","10.2%","24.5%",".169",".285",".237",".322",".407",".317","","101","-15.1","-4.5","-37.4","16.5"
"2016","MIN","2290","6245","200","722","690","91","8.2%","22.8%",".171",".300",".251",".316",".421",".317","","95","7.8","-28.5","-29.8","15.8"
"2018","CIN","2402","6240","172","696","665","77","9.0%","22.1%",".148",".307",".254",".328",".401",".317","","94","-1.9","-44.8","18.9","17.2"
"2022","MIL","2363","6122","219","725","703","96","9.4%","23.9%",".174",".279",".235",".315",".409",".317","","104","5.6","30.9","-4.8","24.3"
"2016","HOU","2334","6204","198","724","689","102","8.9%","23.4%",".170",".298",".247",".319",".417",".317","","101","-5.4","2.8","25.8","24.6"
"2019","LAA","2425","6251","220","769","734","65","9.4%","20.4%",".175",".281",".247",".324",".422",".316","","96","-6.1","-41.1","-8.3","17.1"
"2017","BOS","2334","6338","168","785","735","106","9.0%","19.3%",".149",".300",".258",".329",".407",".316","","91","4.9","-64.0","5.7","15.3"
"2018","STL","2464","6200","205","759","725","63","8.5%","22.3%",".160",".294",".249",".321",".409",".316","","99","12.9","7.9","9.5","21.5"
"2017","ATL","2374","6216","165","732","706","77","7.6%","19.0%",".150",".305",".263",".326",".412",".316","","89","4.3","-87.6","24.9","14.7"
"2017","TBR","2345","6147","228","694","671","88","8.9%","25.0%",".178",".296",".245",".317",".422",".316","","99","11.2","1.1","-2.0","20.4"
"2015","CLE","2285","6109","141","669","640","86","8.7%","18.9%",".144",".299",".256",".325",".401",".315","","97","8.1","-15.6","-4.5","19.1"
"2016","MIL","2342","6061","194","671","641","181","9.9%","25.5%",".163",".304",".244",".322",".407",".315","","92","5.2","-55.2","15.0","15.4"
