"Season","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","xwOBA","wRC+","BsR","Off","Def","WAR"
"2015","BAL","2249","6007","217","713","686","44","7.0%","22.2%",".171",".291",".250",".307",".421",".315","","97","-4.9","-23.9","-5.9","17.7"
"2021","COL","2344","6007","182","739","709","76","8.2%","22.6%",".165",".299",".249",".317",".414",".315","","81","12.4","-133.5","44.3","11.2"
"2022","MIN","2422","6113","178","696","668","38","8.5%","22.1%",".153",".295",".248",".317",".401",".315","","107","-20.7","25.4","-19.0","21.1"
"2016","NYM","2430","6115","218","671","649","42","8.5%","21.3%",".171",".282",".246",".316",".417",".315","","99","-8.6","-17.7","36.2","21.6"
"2018","TEX","2300","6163","194","737","696","74","9.0%","24.1%",".164",".292",".240",".318",".404",".315","","89","7.2","-77.4","-22.4","11.2"
"2016","SFG","2404","6271","130","715","675","79","9.1%","17.7%",".140",".299",".258",".329",".398",".315","","96","-2.8","-34.8","73.4","24.1"
"2015","WSN","2245","6117","177","703","665","57","8.8%","22.0%",".151",".300",".251",".321",".403",".315","","96","-2.3","-29.7","9.4","17.9"
"2016","TBR","2281","6046","216","672","647","60","7.4%","24.5%",".182",".293",".243",".307",".426",".315","","98","-0.4","-13.0","-27.3","17.0"
"2016","LAD","2491","6164","189","725","680","45","8.5%","21.4%",".160",".294",".249",".319",".409",".314","","97","2.0","-20.2","36.1","21.5"
"2019","PHI","2431","6261","215","774","742","78","9.0%","23.2%",".181",".293",".246",".319",".427",".314","","90","13.8","-65.6","49.6","17.8"
"2019","STL","2413","6167","210","764","714","116","9.1%","23.0%",".170",".292",".245",".322",".415",".314","","95","14.4","-23.8","60.4","22.7"
"2019","SEA","2347","6199","239","758","730","115","9.5%","25.5%",".187",".287",".237",".316",".424",".314","","99","13.4","4.2","-49.0","17.4"
"2016","LAA","2419","6041","156","717","686","73","7.8%","16.4%",".145",".289",".260",".322",".405",".314","","99","-16.8","-27.4","-17.0","16.6"
"2016","CHW","2217","6131","168","686","656","77","7.4%","21.0%",".153",".304",".257",".317",".410",".314","","97","-2.5","-27.2","-21.3","16.5"
"2020","OAK","865","2201","71","274","264","26","10.8%","23.8%",".171",".271",".225",".322",".396",".314","","103","6.4","14.5","-10.6","8.3"
"2015","CHC","2406","6200","171","689","657","95","9.1%","24.5%",".154",".305",".244",".321",".398",".313","","96","15.1","-15.8","63.6","25.4"
"2018","LAA","2467","6108","214","721","690","89","8.4%","21.3%",".171",".277",".242",".313",".413",".313","","98","2.8","-13.8","1.7","20.1"
"2018","MIN","2351","6154","166","738","704","47","8.7%","21.6%",".155",".298",".250",".318",".405",".313","","96","0.6","-30.5","-15.9","16.7"
"2021","PHI","2394","6089","198","734","700","77","9.3%","23.0%",".168",".286",".240",".318",".408",".313","","93","7.8","-46.0","27.5","18.6"
"2021","OAK","2353","6104","199","743","698","88","8.9%","22.1%",".168",".278",".238",".317",".406",".313","","103","11.8","34.4","2.9","24.6"
"2015","TBR","2479","6071","167","644","612","87","7.2%","21.6%",".154",".300",".252",".314",".406",".313","","100","-13.4","-16.2","2.5","19.6"
"2017","CHW","2289","6059","186","706","670","71","6.6%","23.1%",".161",".309",".256",".314",".417",".313","","95","-1.9","-36.4","-4.5","16.1"
"2019","PIT","2441","6228","163","758","722","64","6.8%","19.5%",".156",".309",".265",".321",".420",".313","","92","-4.6","-72.8","5.9","12.8"
"2015","SEA","2407","6131","198","656","624","69","7.8%","21.8%",".162",".292",".249",".311",".411",".313","","100","-23.1","-20.7","-15.8","17.4"
"2015","PIT","2431","6285","140","697","661","98","7.3%","21.0%",".136",".314",".260",".323",".396",".313","","97","3.5","-17.4","49.6","24.0"
"2018","SEA","2373","6087","176","677","644","79","7.1%","20.1%",".154",".295",".254",".314",".408",".313","","100","-7.0","-8.3","-12.5","19.1"
"2022","COL","2265","6105","149","698","669","45","7.4%","21.8%",".144",".307",".254",".315",".398",".312","","86","-2.6","-101.6","-38.8","6.8"
"2018","PIT","2293","6066","157","692","665","70","7.8%","20.3%",".154",".298",".254",".317",".407",".312","","95","-13.3","-51.7","50.7","19.2"
"2017","KCR","2342","6027","193","702","660","91","6.5%","19.3%",".160",".295",".259",".311",".420",".312","","91","2.5","-65.6","-14.9","12.0"
"2021","SDP","2497","6119","180","729","695","110","9.6%","21.6%",".159",".287",".242",".321",".401",".312","","98","0.7","-17.7","23.2","21.1"
"2021","STL","2384","6001","198","706","678","89","8.0%","22.3%",".168",".287",".244",".313",".412",".312","","97","11.7","-13.4","67.4","25.6"
"2019","CIN","2462","6100","227","701","679","80","8.1%","23.5%",".178",".288",".244",".315",".422",".312","","85","-16.7","-138.0","54.7","10.8"
"2020","CIN","889","2123","90","243","237","29","11.3%","25.2%",".191",".245",".212",".312",".403",".312","","87","-6.0","-42.2","-13.3","3.7"
"2017","TOR","2455","6154","222","693","661","53","8.8%","21.6%",".172",".276",".240",".312",".412",".312","","93","-15.8","-72.6","-43.5","8.9"
"2021","CHC","2475","5972","210","705","672","86","8.4%","26.7%",".171",".296",".237",".312",".407",".311","","94","-8.6","-58.0","28.8","17.2"
"2020","HOU","860","2229","69","279","268","22","8.6%","19.7%",".168",".273",".240",".312",".408",".311","","97","-0.6","-9.8","-12.9","5.8"
"2016","CIN","2287","6094","164","716","678","139","7.4%","21.1%",".152",".303",".256",".316",".408",".311","","89","-4.3","-89.9","3.5","10.8"
"2015","STL","2406","6139","137","647","619","69","8.2%","20.6%",".142",".303",".253",".321",".394",".311","","97","0.9","-21.2","53.8","23.6"
"2016","NYY","2308","6058","183","680","647","72","7.8%","19.6%",".153",".289",".252",".314",".405",".311","","92","10.6","-49.7","-12.0","14.9"
"2022","SFG","2552","6117","183","716","683","64","9.3%","23.9%",".156",".284",".234",".315",".390",".311","","101","3.0","12.9","-69.6","15.6"
"2022","SEA","2383","6117","197","690","663","83","9.7%","22.8%",".160",".272",".230",".315",".390",".310","","107","-10.0","37.8","-14.3","22.9"
"2017","PHI","2308","6133","174","690","654","59","8.1%","23.1%",".159",".304",".250",".315",".409",".310","","87","-9.5","-109.5","15.1","11.3"
"2021","MIL","2403","6099","194","738","700","82","9.6%","24.0%",".163",".283",".233",".317",".396",".310","","92","8.5","-52.2","37.8","19.1"
"2019","TOR","2354","6091","247","726","697","51","8.4%","24.9%",".192",".280",".236",".305",".428",".310","","92","-7.0","-66.5","-31.9","11.8"
"2016","MIA","2460","6133","128","655","626","71","7.3%","19.8%",".131",".314",".263",".322",".394",".309","","95","2.4","-40.1","40.3","19.8"
"2015","NYM","2325","6145","177","683","654","51","7.9%","21.0%",".156",".287",".244",".312",".400",".309","","98","6.2","-6.8","48.7","24.6"
"2019","CHW","2311","6042","182","708","676","63","6.3%","25.6%",".153",".329",".261",".314",".414",".309","","92","5.3","-59.6","-42.1","11.3"
"2020","CHC","908","2214","74","265","248","24","10.3%","25.7%",".167",".270",".220",".318",".387",".309","","92","4.7","-18.2","2.3","7.9"
"2021","LAA","2325","6016","190","723","691","79","7.7%","23.2%",".162",".294",".245",".310",".407",".308","","93","6.8","-43.7","-45.4","11.6"
"2022","SDP","2323","6175","153","705","682","49","9.3%","21.5%",".141",".289",".241",".318",".382",".308","","102","3.9","17.1","-22.8","21.2"
"2020","KCR","940","2200","68","248","237","49","7.8%","24.0%",".158",".297",".244",".309",".402",".308","","90","3.1","-23.2","-0.6","7.1"
"2015","OAK","2349","6171","146","694","661","78","7.7%","18.1%",".144",".288",".251",".312",".395",".308","","95","-1.0","-34.1","-60.7","11.3"
"2019","BAL","2386","6189","213","729","698","84","7.5%","23.2%",".168",".293",".246",".310",".415",".308","","88","2.0","-91.4","-73.6","5.7"
"2020","MIA","904","2167","60","263","247","51","8.8%","24.8%",".141",".306",".244",".319",".384",".308","","93","4.0","-15.0","-19.7","2.3"
"2020","COL","888","2257","63","275","264","42","7.1%","24.1%",".148",".316",".257",".311",".405",".307","","76","10.8","-58.9","-5.9","1.8"
"2018","PHI","2474","6136","186","677","653","69","9.5%","24.8%",".158",".289",".234",".314",".393",".307","","91","2.9","-68.5","8.1","13.3"
"2016","KCR","2244","6052","147","675","640","121","6.3%","20.2%",".139",".309",".261",".312",".400",".307","","89","-4.3","-83.9","-7.3","11.8"
"2022","CHC","2388","6072","159","657","620","111","8.3%","23.8%",".148",".294",".238",".311",".387",".307","","98","-1.7","-19.1","-35.6","15.7"
"2015","CIN","2337","6196","167","640","613","134","8.0%","20.3%",".146",".290",".248",".312",".394",".307","","91","10.9","-52.1","16.1","16.5"
"2021","NYM","2419","5856","176","636","604","54","8.5%","23.8%",".152",".291",".239",".315",".391",".307","","96","-13.5","-41.7","60.5","21.6"
"2017","LAA","2392","6073","186","710","678","136","8.6%","19.7%",".155",".277",".243",".315",".397",".307","","92","1.4","-61.3","21.7","16.3"
"2020","MIL","906","2188","75","247","238","15","10.1%","26.6%",".166",".278",".223",".313",".389",".307","","90","-17.6","-46.0","-1.3","4.8"
"2020","STL","827","2011","51","240","231","18","10.2%","23.7%",".137",".290",".234",".323",".371",".306","","93","-0.7","-17.4","5.7","7.5"
"2022","CHW","2371","6123","149","686","654","58","6.3%","20.7%",".131",".304",".256",".310",".387",".306","","99","-3.0","-12.3","-36.9","15.3"
"2021","CLE","2300","5907","203","717","686","109","7.7%","23.5%",".169",".282",".238",".303",".407",".306","","93","7.4","-42.1","3.9","16.3"
"2018","ARI","2409","6157","176","693","658","79","9.1%","23.7%",".162",".286",".235",".310",".397",".306","","88","7.1","-81.0","70.8","18.5"
"2021","DET","2341","5979","179","697","675","88","8.2%","25.3%",".158",".300",".242",".308",".399",".306","","94","1.2","-41.2","-57.1","10.5"
"2020","ARI","862","2238","58","269","255","23","8.1%","20.6%",".150",".282",".241",".312",".391",".306","","88","5.5","-29.5","5.2","5.7"
"2022","CLE","2338","6163","127","698","662","119","7.3%","18.2%",".129",".294",".254",".316",".383",".306","","99","13.2","4.1","6.2","21.7"
"2022","BAL","2359","6049","171","674","639","95","7.9%","23.0%",".154",".284",".236",".305",".390",".305","","99","12.0","3.0","-15.0","18.9"
"2015","MIN","2311","6017","156","696","661","70","7.3%","21.0%",".152",".292",".247",".305",".399",".305","","89","-5.5","-80.4","-2.1","12.1"
"2021","BAL","2376","5983","195","659","632","54","7.5%","24.3%",".163",".290",".239",".304",".402",".305","","91","-6.2","-75.5","-61.8","6.6"
"2015","LAA","2459","5990","176","661","621","52","7.3%","19.2%",".150",".280",".246",".307",".396",".305","","95","0.5","-37.0","2.3","17.1"
"2018","NYM","2333","6177","170","676","649","71","9.2%","22.7%",".154",".283",".234",".312",".389",".305","","94","2.6","-43.1","11.9","16.4"
"2022","TEX","2365","6029","198","707","670","128","7.6%","24.0%",".157",".287",".239",".301",".395",".305","","98","18.8","5.3","-16.7","18.9"
"2019","SDP","2413","6019","219","682","652","70","8.4%","26.3%",".172",".293",".238",".308",".410",".305","","89","-11.1","-101.1","20.1","10.8"
"2017","PIT","2371","6136","151","668","635","67","8.5%","19.8%",".142",".286",".244",".318",".386",".304","","85","-2.2","-120.0","13.1","10.1"
"2016","ATL","2390","6192","122","649","615","75","8.1%","20.0%",".130",".305",".255",".321",".384",".304","","86","-6.1","-110.8","35.0","12.2"
"2018","CHW","2348","6071","182","656","639","98","7.0%","26.3%",".160",".304",".241",".302",".401",".304","","92","-7.2","-67.5","-28.4","11.3"
"2021","KCR","2368","5993","163","686","647","124","7.0%","21.0%",".147",".292",".249",".306",".396",".304","","88","13.2","-72.5","0.8","13.3"
"2015","MIL","2377","6024","145","655","624","84","6.8%","21.6%",".142",".303",".251",".307",".393",".304","","87","1.5","-87.9","20.7","12.6"
"2020","CLE","869","2247","59","248","234","25","10.6%","23.0%",".144",".277",".228",".317",".372",".303","","90","-1.2","-28.3","6.4","7.5"
"2020","DET","882","2076","62","249","242","19","7.1%","27.3%",".152",".314",".245",".303",".397",".303","","92","-2.3","-23.3","-13.0","5.4"
"2022","ARI","2407","6027","173","702","658","104","8.8%","22.2%",".155",".272",".230",".304",".385",".303","","93","25.4","-27.1","13.0","19.8"
"2022","WSN","2347","5998","136","603","579","75","7.4%","20.4%",".129",".295",".249",".310",".377",".303","","93","-25.1","-75.0","-68.3","6.1"
"2018","KCR","2184","6063","155","638","606","117","7.0%","21.6%",".146",".293",".245",".305",".392",".303","","87","-7.4","-98.8","-31.1","7.8"
"2022","TBR","2403","6008","139","666","634","95","8.3%","23.2%",".138",".295",".239",".309",".377",".302","","101","4.0","13.2","-15.3","19.8"
"2016","OAK","2343","6022","169","653","634","50","7.3%","19.0%",".149",".280",".246",".304",".395",".302","","89","-22.2","-100.5","-63.2","4.3"
"2019","KCR","2269","6080","162","691","655","117","7.5%","23.1%",".154",".301",".247",".309",".401",".302","","84","-1.7","-126.2","-24.5","6.7"
"2022","KCR","2372","6010","138","640","613","104","7.7%","21.4%",".136",".293",".244",".306",".380",".302","","93","2.2","-48.3","-40.7","10.7"
"2015","MIA","2297","5988","120","613","575","112","6.3%","19.2%",".124",".307",".260",".310",".384",".302","","91","-1.2","-67.3","26.9","15.3"
"2021","ARI","2449","6144","144","679","644","43","8.7%","23.8%",".146",".295",".236",".309",".382",".301","","85","6.6","-113.2","15.8","10.9"
"2022","LAA","2327","5977","190","623","600","77","7.5%","25.7%",".157",".289",".233",".297",".390",".300","","93","-0.8","-47.1","-29.4","11.9"
"2021","SEA","2360","6010","199","697","673","64","8.9%","24.8%",".159",".273",".226",".303",".385",".300","","94","-7.1","-53.9","-27.9","12.3"
"2015","CHW","2265","6070","136","622","595","68","6.7%","20.3%",".130",".296",".250",".306",".380",".300","","89","-15.2","-94.3","-21.6","8.8"
"2018","BAL","2313","6034","188","622","593","81","7.0%","23.4%",".152",".286",".239",".298",".391",".299","","87","-9.6","-104.1","-54.0","4.8"
"2022","CIN","2406","5978","156","648","618","58","7.6%","23.9%",".137",".290",".235",".304",".372",".299","","85","-15.6","-123.3","-28.4","5.2"
"2015","PHI","2321","6053","130","626","586","88","6.4%","21.0%",".133",".299",".249",".303",".382",".298","","86","-1.9","-100.3","-3.9","8.8"
"2015","SDP","2396","6019","148","650","623","82","7.1%","22.0%",".142",".292",".243",".300",".385",".298","","90","5.0","-63.2","31.5","16.4"
"2020","SEA","843","2181","60","254","244","50","9.5%","25.0%",".144",".281",".226",".309",".370",".298","","92","7.0","-15.4","-8.8","5.5"
"2017","SDP","2342","5954","189","604","576","89","7.7%","25.2%",".160",".287",".234",".299",".393",".298","","82","6.7","-132.7","20.1","8.9"
"2016","SDP","2355","6000","177","686","654","125","7.5%","25.0%",".155",".291",".235",".299",".390",".297","","84","24.8","-92.3","-1.6","9.7"
"2017","SFG","2372","6137","128","639","612","76","7.6%","19.6%",".132",".294",".249",".309",".380",".296","","83","2.6","-134.1","16.0","8.9"
"2016","PHI","2348","5992","161","610","575","96","7.1%","23.0%",".144",".292",".240",".301",".385",".296","","81","0.9","-137.5","19.3","7.2"
"2015","ATL","2340","6034","100","573","548","69","7.8%","18.3%",".108",".297",".251",".314",".359",".296","","84","-2.7","-115.5","22.4","9.9"
"2018","DET","2323","6029","135","630","597","70","7.1%","22.2%",".138",".293",".241",".300",".380",".295","","83","6.4","-118.5","-44.9","4.2"
"2019","SFG","2493","6170","167","678","655","47","7.7%","23.3%",".153",".290",".239",".302",".392",".295","","82","-3.4","-149.1","43.6","8.9"
"2021","PIT","2393","5983","124","609","570","60","8.8%","22.2%",".128",".290",".236",".309",".364",".294","","82","-3.9","-143.4","14.2","7.2"
"2018","SDP","2380","6059","162","617","583","95","7.8%","25.1%",".145",".294",".235",".297",".380",".294","","84","-5.7","-122.0","28.1","9.6"
"2021","MIA","2436","5928","158","623","594","106","7.6%","26.2%",".139",".296",".233",".298",".372",".291","","83","0.4","-130.7","52.4","12.1"
"2021","TEX","2252","5943","167","625","598","106","7.3%","23.2%",".143",".280",".232",".294",".375",".291","","83","-1.8","-124.2","41.1","11.9"
"2022","MIA","2384","5949","144","586","554","122","7.3%","24.0%",".133",".284",".230",".294",".363",".290","","88","-2.6","-83.9","-14.8","10.6"
"2018","SFG","2412","6113","133","603","573","77","7.3%","24.0%",".129",".299",".239",".300",".368",".290","","82","-2.9","-140.4","9.5","6.0"
"2019","DET","2316","6039","149","582","556","57","6.5%","26.4%",".148",".308",".240",".294",".388",".290","","77","-6.8","-181.0","-57.5","-2.0"
"2018","MIA","2434","6083","128","589","554","45","7.5%","22.8%",".119",".293",".237",".303",".357",".289","","83","-15.8","-138.9","54.3","10.6"
"2022","PIT","2340","5912","158","591","555","89","8.1%","25.3%",".141",".277",".222",".291",".364",".289","","84","6.7","-101.5","-32.9","6.7"
"2019","MIA","2402","6045","146","615","593","55","6.5%","24.3%",".134",".300",".241",".298",".375",".288","","79","-23.9","-195.6","22.0","1.9"
"2020","TEX","865","2147","62","224","204","49","7.8%","25.5%",".147",".266",".217",".285",".364",".283","","76","3.0","-59.6","-17.4","0.3"
"2020","PIT","873","2134","59","219","210","16","7.8%","24.4%",".137",".268",".220",".284",".357",".279","","72","-2.3","-79.8","0.7","1.4"
"2022","DET","2350","5870","110","557","530","47","6.5%","24.1%",".115",".290",".231",".286",".346",".279","","81","-8.6","-132.9","-29.8","2.5"
"2022","OAK","2394","5863","137","568","537","78","7.4%","23.7%",".130",".264",".216",".281",".346",".277","","84","1.4","-104.7","-16.7","6.8"
