"Season","Team","W","L","SV","G","GS","IP","K/9","BB/9","HR/9","BABIP","LOB%","GB%","HR/FB","vFA (pi)","ERA","xERA","FIP","xFIP","WAR"
"2017","CLE","102","60","37","659","162","1440.2","10.08","2.54","1.02",".303","77.5%","44.1%","13.0%","93.2","3.30","","3.33","3.41","30.4"
"2018","HOU","103","59","46","672","162","1455.0","10.44","2.69","0.94",".283","77.9%","44.0%","11.6%","94.9","3.11","","3.23","3.36","28.6"
"2021","CHW","93","69","43","674","162","1403.1","10.18","3.11","1.17",".288","74.4%","41.2%","12.8%","95.5","3.73","","3.74","3.85","27.6"
"2021","LAD","106","56","56","762","162","1452.0","9.91","3.01","1.00",".260","76.5%","44.5%","11.8%","94.1","3.03","","3.54","3.75","27.1"
"2022","HOU","106","56","53","642","162","1445.1","9.49","2.85","0.83",".268","77.2%","42.7%","9.3%","94.4","2.90","","3.28","3.55","27.0"
"2019","LAD","106","56","44","707","162","1445.2","9.46","2.44","1.15",".271","74.7%","44.9%","14.1%","93.5","3.39","","3.73","3.87","25.4"
"2022","LAD","111","51","43","725","162","1451.1","9.08","2.52","0.94",".255","78.3%","42.5%","9.8%","93.2","2.80","","3.45","3.67","24.6"
"2019","TBR","96","66","46","765","162","1474.1","9.90","2.77","1.10",".290","73.7%","44.1%","13.4%","94.2","3.67","","3.65","3.89","24.5"
"2018","NYY","100","62","49","670","162","1456.1","10.10","3.05","1.09",".300","73.9%","42.9%","12.9%","95.1","3.78","","3.63","3.61","24.5"
"2019","HOU","107","55","47","654","162","1462.1","10.28","2.76","1.42",".270","76.8%","43.6%","16.7%","94.6","3.66","","3.98","3.80","24.2"
"2019","MIN","101","61","50","686","162","1463.1","9.00","2.78","1.22",".309","71.8%","41.8%","13.4%","93.0","4.18","","4.03","4.27","23.7"
"2016","WSN","95","67","46","670","162","1459.2","9.10","2.89","0.96",".288","75.0%","43.3%","10.9%","93.8","3.52","","3.58","3.82","23.5"
"2021","MIL","95","67","44","695","162","1436.0","10.14","3.37","1.05",".275","74.7%","44.5%","13.3%","93.2","3.50","","3.72","3.75","23.4"
"2017","NYY","91","71","36","639","162","1448.2","9.69","3.13","1.19",".280","74.5%","46.2%","14.2%","95.3","3.75","","3.88","3.82","23.4"
"2017","BOS","93","69","39","677","162","1482.1","9.59","2.82","1.18",".303","75.7%","41.0%","12.7%","93.8","3.73","","3.78","3.91","23.2"
"2017","WSN","97","65","46","649","162","1446.2","9.06","3.08","1.18",".287","74.4%","44.0%","12.8%","94.1","3.88","","3.99","4.12","23.0"
"2015","CHC","97","65","48","714","162","1461.1","8.81","2.51","0.83",".287","72.7%","46.6%","10.7%","93.1","3.36","","3.30","3.37","22.9"
"2017","ARI","93","69","43","675","162","1441.0","9.26","3.22","1.07",".294","74.2%","48.1%","13.1%","93.6","3.67","","3.80","3.86","22.9"
"2022","ATL","101","61","55","680","162","1448.0","9.66","3.11","0.92",".286","74.6%","43.5%","10.4%","94.7","3.46","","3.46","3.58","22.7"
"2022","PHI","87","75","42","678","162","1428.1","8.97","2.92","0.95",".302","71.2%","44.2%","10.6%","94.4","3.98","","3.60","3.70","22.7"
"2015","WSN","83","79","41","630","162","1434.2","8.42","2.28","0.91",".300","72.7%","44.7%","10.3%","94.0","3.62","","3.45","3.58","22.2"
"2021","SFG","107","55","56","761","162","1455.0","8.81","2.57","0.93",".279","74.9%","45.6%","10.9%","93.7","3.25","","3.55","3.87","22.0"
"2018","CLE","91","71","41","670","162","1457.1","9.54","2.51","1.24",".298","76.0%","42.5%","13.7%","93.2","3.77","","3.78","3.66","22.0"
"2019","WSN","93","69","40","692","162","1439.1","9.45","3.23","1.26",".296","73.0%","42.6%","13.9%","93.8","4.28","","4.14","4.32","21.7"
"2017","LAD","104","58","51","698","162","1444.2","9.65","2.75","1.15",".281","77.8%","42.7%","13.4%","93.1","3.38","","3.67","3.70","21.7"
"2021","NYY","92","70","47","674","162","1435.1","9.84","3.08","1.23",".284","74.0%","41.9%","12.9%","94.9","3.76","","3.90","4.00","21.7"
"2016","NYM","87","75","55","700","162","1447.0","8.68","2.73","0.95",".308","75.6%","44.2%","11.1%","93.8","3.58","","3.57","3.78","21.5"
"2015","CLE","81","80","38","637","161","1432.2","8.84","2.67","1.01",".288","72.8%","44.5%","11.7%","94.3","3.68","","3.62","3.57","21.1"
"2019","CLE","93","69","42","684","162","1437.2","9.44","2.82","1.30",".291","76.0%","39.7%","13.6%","93.2","3.79","","4.06","4.30","21.0"
"2015","STL","100","62","62","677","162","1464.2","8.17","2.93","0.76",".297","79.4%","48.0%","9.4%","93.9","2.94","","3.48","3.71","20.6"
"2022","NYM","101","61","41","645","162","1438.2","9.79","2.68","1.06",".297","76.0%","43.3%","11.8%","94.3","3.58","","3.50","3.45","20.3"
"2016","LAD","91","71","47","768","162","1453.0","9.35","2.87","1.02",".288","73.8%","42.8%","11.7%","93.1","3.70","","3.61","3.75","20.0"
"2022","SFG","81","81","39","738","162","1433.0","8.60","2.77","0.83",".310","70.0%","47.7%","9.8%","94.5","3.86","","3.43","3.63","20.0"
"2021","BOS","92","70","49","725","162","1419.0","9.68","3.46","1.12",".323","71.9%","44.2%","12.6%","94.8","4.27","","3.95","4.07","19.9"
"2019","CIN","75","87","46","697","162","1438.0","9.71","3.35","1.34",".286","73.7%","44.3%","16.4%","94.4","4.18","","4.23","4.10","19.8"
"2019","NYM","86","76","38","664","162","1461.0","9.36","3.08","1.26",".304","73.1%","43.4%","13.9%","95.3","4.25","","4.10","4.29","19.8"
"2015","LAD","92","70","47","677","162","1445.2","8.69","2.46","0.90",".296","74.7%","50.1%","12.1%","93.8","3.46","","3.40","3.33","19.7"
"2018","PHI","80","82","44","758","162","1445.2","9.12","3.11","1.06",".303","71.0%","45.4%","12.4%","94.1","4.15","","3.83","3.87","19.7"
"2022","NYY","99","63","47","669","162","1451.2","9.05","2.75","0.97",".268","76.3%","44.1%","10.7%","95.1","3.30","","3.56","3.64","19.6"
"2015","PIT","98","64","54","662","162","1489.2","8.08","2.74","0.66",".302","75.0%","50.4%","9.4%","94.4","3.23","","3.36","3.56","19.5"
"2022","SDP","89","73","48","649","162","1443.1","9.05","2.92","1.08",".282","73.5%","41.2%","11.1%","94.3","3.81","","3.82","3.86","19.3"
"2017","HOU","101","61","45","681","162","1446.0","9.91","3.25","1.20",".300","73.7%","47.3%","14.9%","93.5","4.12","","3.91","3.77","19.0"
"2015","NYM","90","72","50","647","162","1462.2","8.23","2.36","0.94",".288","74.3%","46.3%","10.8%","94.4","3.45","","3.53","3.60","19.0"
"2018","LAD","92","71","48","756","163","1476.0","9.54","2.57","1.09",".284","76.2%","44.9%","13.4%","92.6","3.40","","3.60","3.52","19.0"
"2021","TBR","100","62","42","693","162","1455.2","9.14","2.70","1.14",".281","73.7%","41.5%","12.3%","94.1","3.67","","3.79","3.97","18.9"
"2015","HOU","86","76","39","644","162","1441.0","7.99","2.64","0.92",".285","73.8%","47.3%","10.9%","92.6","3.57","","3.66","3.71","18.9"
"2016","CHC","103","58","38","665","162","1459.2","8.88","3.05","1.01",".255","77.5%","46.9%","13.1%","93.3","3.15","","3.77","3.74","18.8"
"2016","BOS","93","69","43","625","162","1439.2","8.51","3.06","1.10",".293","72.9%","41.5%","11.4%","93.8","4.00","","4.00","4.20","18.8"
"2019","OAK","97","65","45","709","162","1465.0","7.98","2.93","1.23",".278","75.1%","41.5%","12.6%","93.0","3.97","","4.34","4.72","18.8"
"2016","NYY","84","78","48","645","162","1428.1","8.78","2.80","1.35",".292","74.2%","46.9%","15.5%","95.3","4.16","","4.20","3.86","18.7"
"2022","CLE","92","70","51","669","162","1456.0","8.59","2.69","1.06",".274","73.8%","42.5%","11.2%","93.3","3.47","","3.75","3.78","18.6"
"2017","COL","87","75","47","711","162","1437.2","7.95","3.33","1.19",".305","72.2%","48.5%","14.2%","94.5","4.51","","4.32","4.26","18.6"
"2018","BOS","108","54","46","697","162","1458.2","9.61","3.16","1.09",".294","75.8%","42.4%","11.9%","93.6","3.75","","3.82","3.92","18.5"
"2016","DET","86","75","47","637","161","1428.0","7.76","2.91","1.15",".300","72.2%","44.5%","11.7%","93.4","4.24","","4.16","4.31","18.5"
"2015","NYY","87","75","48","659","162","1457.2","8.46","2.93","1.12",".300","73.8%","47.0%","13.6%","94.6","4.03","","3.97","3.70","18.4"
"2016","CLE","94","67","37","665","161","1445.0","8.71","2.87","1.16",".289","73.4%","46.7%","13.7%","93.6","3.86","","3.91","3.80","18.2"
"2019","NYY","103","59","50","707","162","1443.0","9.57","3.16","1.55",".296","75.2%","42.4%","16.8%","93.9","4.31","","4.47","4.27","17.9"
"2018","NYM","77","85","41","663","162","1460.2","8.91","2.98","1.14",".295","73.0%","42.1%","12.2%","93.9","4.07","","3.97","4.03","17.9"
"2016","HOU","84","78","44","662","162","1468.0","8.56","2.78","1.11",".306","73.4%","45.2%","12.6%","92.9","4.06","","3.85","3.87","17.6"
"2018","TBR","90","72","52","715","162","1448.1","8.83","3.11","1.02",".278","73.3%","43.9%","11.5%","94.0","3.75","","3.82","3.98","17.4"
"2015","CHW","76","86","37","576","162","1452.2","8.42","2.94","1.00",".311","72.9%","45.2%","11.4%","93.1","3.98","","3.82","3.81","17.4"
"2021","PHI","82","80","36","687","162","1418.2","9.39","3.23","1.27",".296","71.4%","45.4%","14.7%","94.1","4.39","","4.15","4.02","17.3"
"2022","CHW","81","81","48","711","162","1447.2","9.01","3.31","1.03",".295","71.2%","41.5%","10.5%","94.5","3.94","","3.81","3.93","17.3"
"2016","CHW","78","84","43","643","162","1446.2","7.90","3.24","1.15",".298","74.0%","43.1%","12.0%","93.1","4.12","","4.27","4.38","17.1"
"2018","COL","91","72","51","681","163","1452.1","8.73","3.25","1.14",".299","71.3%","45.2%","13.5%","93.4","4.33","","4.06","3.96","17.1"
"2017","MIL","86","76","54","712","162","1445.2","8.38","3.44","1.15",".298","74.8%","45.7%","13.5%","93.5","4.00","","4.24","4.26","17.1"
"2022","TOR","92","70","46","746","162","1441.1","8.68","2.65","1.12",".295","73.4%","41.4%","11.4%","93.8","3.89","","3.85","3.84","17.0"
"2022","LAA","73","89","38","652","162","1435.2","8.67","3.39","1.05",".276","73.0%","42.2%","11.1%","94.1","3.79","","3.96","4.00","17.0"
"2019","CHC","84","78","38","738","162","1442.0","9.01","3.33","1.22",".300","74.1%","45.9%","15.0%","92.4","4.10","","4.25","4.29","16.9"
"2021","CIN","83","79","41","741","162","1434.1","9.56","3.87","1.29",".297","72.6%","44.2%","14.8%","94.3","4.41","","4.34","4.18","16.9"
"2021","HOU","95","67","34","674","162","1445.0","9.07","3.42","1.16",".275","75.1%","44.7%","13.6%","93.2","3.80","","4.12","4.12","16.9"
"2016","TOR","89","73","43","649","162","1459.1","8.10","2.84","1.13",".282","74.4%","46.6%","13.0%","92.9","3.79","","4.04","4.02","16.8"
"2017","CHC","92","70","38","693","162","1447.1","8.95","3.44","1.21",".285","74.2%","46.2%","14.5%","92.7","3.95","","4.20","4.10","16.8"
"2017","PIT","75","87","36","664","162","1440.2","7.88","3.19","1.14",".306","73.2%","45.2%","12.9%","94.8","4.23","","4.23","4.33","16.6"
"2017","TOR","76","86","45","740","162","1465.0","8.43","3.37","1.25",".303","71.8%","45.4%","13.3%","92.5","4.42","","4.31","4.36","16.6"
"2016","STL","86","76","38","643","162","1448.1","8.02","2.95","0.99",".304","71.8%","49.5%","12.8%","94.1","4.08","","3.88","3.88","16.6"
"2019","BOS","84","78","33","794","162","1471.0","9.99","3.70","1.32",".312","70.8%","42.6%","14.4%","93.6","4.70","","4.28","4.39","16.5"
"2018","SEA","89","73","60","699","162","1448.2","8.25","2.49","1.21",".295","72.5%","42.5%","12.7%","93.6","4.13","","4.05","4.06","16.5"
"2022","TBR","86","76","44","734","162","1435.2","8.68","2.41","1.08",".277","74.6%","42.5%","11.2%","94.2","3.41","","3.68","3.71","16.5"
"2018","WSN","82","80","40","724","162","1446.0","8.82","3.03","1.23",".287","74.8%","41.2%","12.8%","93.4","4.04","","4.15","4.13","16.4"
"2021","NYM","77","85","41","705","162","1379.1","9.48","3.10","1.24",".287","73.2%","42.5%","13.9%","94.5","3.90","","4.04","3.99","16.3"
"2021","LAA","77","85","39","724","162","1421.2","9.20","3.75","1.19",".305","69.6%","44.5%","13.5%","92.9","4.69","","4.25","4.26","16.0"
"2015","MIN","83","79","45","682","162","1443.0","6.52","2.58","1.02",".300","72.8%","44.0%","10.4%","92.5","4.07","","4.10","4.23","16.0"
"2015","BAL","81","81","43","615","162","1434.2","7.73","3.03","1.09",".298","73.6%","45.2%","12.0%","93.2","4.05","","4.11","4.04","15.8"
"2016","BAL","89","73","54","605","162","1432.0","7.84","3.43","1.15",".299","73.7%","44.8%","12.6%","93.3","4.22","","4.31","4.34","15.7"
"2017","STL","83","79","43","708","162","1450.1","8.38","3.06","1.14",".298","73.6%","46.3%","13.5%","94.3","4.01","","4.09","4.12","15.7"
"2021","MIA","67","95","33","757","162","1415.0","8.78","3.36","1.03",".290","71.6%","44.6%","12.0%","93.8","3.96","","4.01","4.21","15.7"
"2016","MIA","79","82","55","720","161","1435.0","8.65","3.73","0.95",".303","74.0%","43.0%","10.9%","93.9","4.05","","3.97","4.21","15.5"
"2021","ATL","88","73","40","742","161","1410.2","9.04","3.29","1.17",".280","74.4%","43.7%","13.5%","94.3","3.89","","4.09","4.09","15.5"
"2019","SDP","70","92","47","705","162","1432.0","9.27","2.91","1.35",".299","70.0%","43.0%","14.8%","93.4","4.63","","4.22","4.29","15.2"
"2018","ATL","90","72","40","715","162","1456.2","8.79","3.92","0.95",".278","74.1%","43.3%","11.2%","93.7","3.75","","3.99","4.16","15.1"
"2017","TBR","80","82","53","673","162","1445.0","8.42","3.13","1.20",".283","73.0%","43.0%","12.8%","93.7","3.99","","4.17","4.29","15.0"
"2018","PIT","82","79","40","641","161","1434.0","8.38","3.12","1.09",".296","73.6%","43.4%","12.1%","94.3","4.00","","4.06","4.14","14.9"
"2019","STL","91","71","52","704","162","1444.0","8.72","3.40","1.19",".283","75.8%","44.9%","14.5%","93.9","3.82","","4.27","4.36","14.9"
"2022","MIL","86","76","52","710","162","1446.0","9.52","3.24","1.18",".280","72.9%","43.8%","13.4%","93.1","3.83","","3.92","3.66","14.9"
"2015","TBR","80","82","60","692","162","1453.1","8.39","2.95","1.08",".284","75.1%","41.8%","11.2%","93.6","3.74","","3.91","3.94","14.7"
"2021","TOR","91","71","34","698","162","1405.1","9.40","3.03","1.34",".284","75.5%","43.0%","14.5%","93.5","3.91","","4.18","4.06","14.5"
"2018","MIL","96","67","49","722","163","1461.0","8.80","3.41","1.07",".279","74.4%","43.2%","12.5%","92.7","3.73","","4.01","4.04","14.5"
"2016","SEA","86","76","49","638","162","1457.0","8.14","2.84","1.32",".292","74.9%","43.4%","13.8%","93.5","4.00","","4.30","4.17","14.5"
"2021","OAK","86","76","39","666","162","1433.0","8.37","2.76","1.20",".290","73.7%","40.3%","11.8%","93.2","4.02","","4.10","4.35","14.4"
"2018","STL","88","74","43","727","162","1455.1","8.27","3.67","0.89",".293","73.0%","44.6%","10.5%","93.7","3.85","","3.97","4.24","14.4"
"2017","PHI","66","96","33","668","162","1441.0","8.18","3.29","1.38",".304","73.0%","42.9%","14.1%","93.4","4.57","","4.56","4.50","14.3"
"2019","TEX","78","84","33","661","162","1438.0","8.63","3.65","1.51",".312","70.5%","41.8%","15.4%","93.7","5.09","","4.84","4.82","14.2"
"2016","SFG","87","75","43","737","162","1460.1","8.07","2.71","0.97",".287","74.3%","45.3%","10.8%","92.7","3.69","","3.76","4.01","14.2"
"2018","CHC","95","68","46","763","163","1476.1","8.13","3.79","0.96",".284","76.2%","45.0%","11.5%","92.4","3.65","","4.14","4.29","14.1"
"2018","SFG","73","89","36","711","162","1461.1","7.82","3.23","0.96",".293","72.3%","44.5%","11.0%","92.3","3.95","","3.98","4.20","14.1"
"2021","SEA","90","72","51","746","162","1440.1","8.30","3.03","1.23",".288","71.1%","40.5%","12.1%","93.2","4.30","","4.26","4.47","14.1"
"2022","MIA","69","93","41","694","162","1437.1","9.00","3.20","1.08",".295","73.8%","44.6%","12.6%","94.5","3.87","","3.90","3.75","14.1"
"2016","PHI","71","91","43","667","162","1437.0","8.14","2.92","1.33",".304","70.5%","41.0%","13.8%","93.0","4.64","","4.34","4.21","13.9"
"2022","SEA","90","72","40","698","162","1447.0","8.65","2.78","1.16",".279","76.1%","39.8%","11.2%","93.8","3.59","","3.90","3.93","13.8"
"2015","KCR","95","67","56","655","162","1452.0","7.19","3.03","0.96",".286","75.0%","42.8%","9.9%","93.3","3.74","","4.04","4.25","13.8"
"2021","COL","74","87","33","704","161","1397.0","8.18","3.47","1.26",".302","69.8%","44.8%","14.3%","94.5","4.83","","4.47","4.38","13.8"
"2015","TOR","93","69","34","631","162","1441.0","6.98","2.48","1.08",".278","72.7%","43.7%","11.0%","91.8","3.81","","4.09","4.14","13.7"
"2017","KCR","80","82","39","700","162","1437.2","7.61","3.25","1.23",".303","70.9%","43.7%","12.0%","92.9","4.63","","4.43","4.68","13.7"
"2016","OAK","69","93","42","654","162","1433.1","7.46","2.91","1.16",".299","70.7%","46.2%","12.5%","93.0","4.51","","4.24","4.28","13.7"
"2021","SDP","79","83","43","786","162","1430.0","9.55","3.25","1.29",".287","73.6%","42.8%","14.3%","94.4","4.10","","4.18","4.08","13.5"
"2018","OAK","97","65","44","740","162","1465.2","7.60","2.91","1.13",".270","73.5%","43.6%","12.2%","92.6","3.82","","4.18","4.25","13.5"
"2022","STL","93","69","37","628","162","1435.2","7.38","3.07","0.92",".287","74.2%","47.2%","10.7%","93.8","3.79","","3.94","4.03","13.4"
"2019","CHW","72","89","33","697","161","1412.2","8.36","3.71","1.52",".302","71.3%","43.2%","15.9%","94.4","4.91","","4.89","4.81","13.2"
